season,state_bucket,opponent_run_prevention_bucket,count,eventually_won_rate,tied_or_led_later_rate,scored_next_1_inning_rate,scored_next_2_innings_rate,reduced_deficit_next_2_rate,within_1_next_2_rate,baseline_count,eventually_won_baseline_rate,eventually_won_lift,tied_or_led_later_baseline_rate,tied_or_led_later_lift,scored_next_1_inning_baseline_rate,scored_next_1_inning_lift,scored_next_2_innings_baseline_rate,scored_next_2_innings_lift,reduced_deficit_next_2_baseline_rate,reduced_deficit_next_2_lift,within_1_next_2_baseline_rate,within_1_next_2_lift
2024,down_5_plus_late_7_plus,50_55,1701,0.0,0.0065,0.3363,0.3968,0.3145,0.0118,5053,0.0073,-0.0073,0.0113,-0.0048,0.3275,0.0088,0.3794,0.0174,0.3137,0.0008,0.0263,-0.0145
2025,down_1_early_1_3,50_55,1698,0.3551,0.6572,0.4193,0.5807,0.47,0.96,5522,0.3892,-0.0341,0.648,0.0092,0.404,0.0153,0.5594,0.0213,0.4591,0.0109,0.958,0.002
2024,down_1_early_1_3,50_55,1623,0.3401,0.6254,0.3968,0.5379,0.4134,0.9556,5340,0.3575,-0.0174,0.6305,-0.0051,0.3964,0.0004,0.5468,-0.0089,0.4255,-0.0121,0.9541,0.0015
2023,down_1_early_1_3,50_55,1521,0.4116,0.6502,0.4109,0.5536,0.4313,0.9619,5257,0.3827,0.0289,0.6371,0.0131,0.4141,-0.0032,0.5632,-0.0096,0.4392,-0.0079,0.9583,0.0036
2023,down_1_early_1_3,45_50,1464,0.3641,0.6332,0.377,0.556,0.4201,0.9583,5257,0.3827,-0.0186,0.6371,-0.0039,0.4141,-0.0371,0.5632,-0.0072,0.4392,-0.0191,0.9583,0.0
2025,down_5_plus_late_7_plus,50_55,1415,0.0057,0.0085,0.3647,0.4346,0.3625,0.0177,5064,0.0057,0.0,0.0079,0.0006,0.3474,0.0173,0.4017,0.0329,0.3323,0.0302,0.0166,0.0011
2025,down_1_early_1_3,45_50,1374,0.4025,0.6456,0.4141,0.5771,0.4723,0.9585,5522,0.3892,0.0133,0.648,-0.0024,0.404,0.0101,0.5594,0.0177,0.4591,0.0132,0.958,0.0005
2024,down_1_early_1_3,45_50,1362,0.3833,0.6307,0.3891,0.5477,0.4449,0.9618,5340,0.3575,0.0258,0.6305,0.0002,0.3964,-0.0073,0.5468,0.0009,0.4255,0.0194,0.9541,0.0077
2023,down_5_plus_late_7_plus,45_50,1330,0.0068,0.009,0.3564,0.4045,0.3338,0.0203,4855,0.0054,0.0014,0.0072,0.0018,0.3574,-0.001,0.4122,-0.0077,0.3429,-0.0091,0.0185,0.0018
2023,down_5_plus_late_7_plus,50_55,1321,0.003,0.003,0.3656,0.4156,0.349,0.0189,4855,0.0054,-0.0024,0.0072,-0.0042,0.3574,0.0082,0.4122,0.0034,0.3429,0.0061,0.0185,0.0004
2025,down_5_plus_late_7_plus,45_50,1291,0.0023,0.0039,0.3385,0.3881,0.3277,0.0217,5064,0.0057,-0.0034,0.0079,-0.004,0.3474,-0.0089,0.4017,-0.0136,0.3323,-0.0046,0.0166,0.0051
2023,down_1_late_7_plus,50_55,1278,0.1972,0.3177,0.3318,0.3787,0.3177,0.9765,4144,0.2266,-0.0294,0.3313,-0.0136,0.3448,-0.013,0.3924,-0.0137,0.3313,-0.0136,0.9718,0.0047
2024,down_1_late_7_plus,50_55,1273,0.2262,0.3024,0.3229,0.3731,0.3024,0.9764,4150,0.232,-0.0058,0.3383,-0.0359,0.3525,-0.0296,0.4051,-0.032,0.3383,-0.0359,0.974,0.0024
2025,down_1_late_7_plus,50_55,1248,0.226,0.2941,0.3029,0.3438,0.2941,0.9752,4136,0.2038,0.0222,0.3039,-0.0098,0.3138,-0.0109,0.3656,-0.0218,0.3039,-0.0098,0.9768,-0.0016
2024,down_1_f5_1_5,50_55,1166,0.3456,0.5669,0.3885,0.5523,0.4374,0.9803,3704,0.3386,0.007,0.5702,-0.0033,0.4023,-0.0138,0.5664,-0.0141,0.4355,0.0019,0.9754,0.0049
2023,down_1_late_7_plus,45_50,1113,0.2282,0.3324,0.3405,0.3881,0.3324,0.9748,4144,0.2266,0.0016,0.3313,0.0011,0.3448,-0.0043,0.3924,-0.0043,0.3313,0.0011,0.9718,0.003
2024,down_1_late_7_plus,45_50,1103,0.2121,0.3246,0.3427,0.3935,0.3246,0.971,4150,0.232,-0.0199,0.3383,-0.0137,0.3525,-0.0098,0.4051,-0.0116,0.3383,-0.0137,0.974,-0.003
2024,down_5_plus_late_7_plus,45_50,1074,0.0047,0.0084,0.3194,0.3669,0.3073,0.0242,5053,0.0073,-0.0026,0.0113,-0.0029,0.3275,-0.0081,0.3794,-0.0125,0.3137,-0.0064,0.0263,-0.0021
2025,down_1_f5_1_5,50_55,1062,0.3352,0.549,0.4021,0.5377,0.4266,0.9736,3632,0.3648,-0.0296,0.5765,-0.0275,0.4025,-0.0004,0.5498,-0.0121,0.4452,-0.0186,0.9722,0.0014
2023,down_1_f5_1_5,45_50,1046,0.3566,0.6176,0.4455,0.6004,0.4943,0.9723,3577,0.3528,0.0038,0.5801,0.0375,0.4082,0.0373,0.5639,0.0365,0.4507,0.0436,0.9723,0.0
2024,down_5_plus_late_7_plus,55_60,1033,0.0019,0.0019,0.3233,0.3582,0.3098,0.0261,5053,0.0073,-0.0054,0.0113,-0.0094,0.3275,-0.0042,0.3794,-0.0212,0.3137,-0.0039,0.0263,-0.0002
2025,down_1_late_7_plus,45_50,1033,0.2159,0.3291,0.3166,0.3824,0.3291,0.9777,4136,0.2038,0.0121,0.3039,0.0252,0.3138,0.0028,0.3656,0.0168,0.3039,0.0252,0.9768,0.0009
2023,down_1_f5_1_5,50_55,1024,0.375,0.5879,0.3818,0.5449,0.4434,0.9766,3577,0.3528,0.0222,0.5801,0.0078,0.4082,-0.0264,0.5639,-0.019,0.4507,-0.0073,0.9723,0.0043
2024,down_2_late_7_plus,50_55,1010,0.1129,0.1416,0.3337,0.395,0.3168,0.3168,3327,0.1214,-0.0085,0.1776,-0.036,0.3408,-0.0071,0.3956,-0.0006,0.3267,-0.0099,0.3267,-0.0099
2024,down_1_early_1_3,55_60,988,0.3441,0.585,0.4109,0.5294,0.4049,0.9494,5340,0.3575,-0.0134,0.6305,-0.0455,0.3964,0.0145,0.5468,-0.0174,0.4255,-0.0206,0.9541,-0.0047
2025,down_5_plus_late_7_plus,55_60,967,0.0083,0.0083,0.3744,0.4302,0.3257,0.0155,5064,0.0057,0.0026,0.0079,0.0004,0.3474,0.027,0.4017,0.0285,0.3323,-0.0066,0.0166,-0.0011
2023,down_2_late_7_plus,50_55,952,0.0998,0.1544,0.3445,0.4076,0.3256,0.3256,3321,0.1186,-0.0188,0.174,-0.0196,0.3342,0.0103,0.3927,0.0149,0.3219,0.0037,0.3219,0.0037
2023,down_2_late_7_plus,45_50,946,0.111,0.1755,0.3383,0.4091,0.3383,0.3383,3321,0.1186,-0.0076,0.174,0.0015,0.3342,0.0041,0.3927,0.0164,0.3219,0.0164,0.3219,0.0164
2025,down_1_early_1_3,55_60,945,0.3397,0.6381,0.3767,0.5185,0.4381,0.9513,5522,0.3892,-0.0495,0.648,-0.0099,0.404,-0.0273,0.5594,-0.0409,0.4591,-0.021,0.958,-0.0067
2024,down_1_f5_1_5,45_50,925,0.3124,0.5632,0.4022,0.5492,0.4292,0.9762,3704,0.3386,-0.0262,0.5702,-0.007,0.4023,-0.0001,0.5664,-0.0172,0.4355,-0.0063,0.9754,0.0008
2023,down_5_plus_late_7_plus,55_60,917,0.0098,0.0142,0.3751,0.4297,0.3653,0.0262,4855,0.0054,0.0044,0.0072,0.007,0.3574,0.0177,0.4122,0.0175,0.3429,0.0224,0.0185,0.0077
2025,down_2_late_7_plus,50_55,912,0.1184,0.1897,0.3081,0.3607,0.3279,0.3279,3185,0.1058,0.0126,0.1799,0.0098,0.3341,-0.026,0.3962,-0.0355,0.3353,-0.0074,0.3353,-0.0074
2023,down_1_early_1_3,55_60,890,0.3393,0.5899,0.4124,0.5472,0.4202,0.9607,5257,0.3827,-0.0434,0.6371,-0.0472,0.4141,-0.0017,0.5632,-0.016,0.4392,-0.019,0.9583,0.0024
2024,down_2_early_1_3,50_55,879,0.2582,0.463,0.3902,0.5415,0.4312,0.4312,3030,0.2554,0.0028,0.4502,0.0128,0.3835,0.0067,0.5419,-0.0004,0.4145,0.0167,0.4145,0.0167
2024,down_2_late_7_plus,45_50,879,0.1297,0.1832,0.3276,0.3891,0.3174,0.3174,3327,0.1214,0.0083,0.1776,0.0056,0.3408,-0.0132,0.3956,-0.0065,0.3267,-0.0093,0.3267,-0.0093
2025,down_1_f5_1_5,45_50,862,0.42,0.6172,0.4153,0.58,0.4814,0.9675,3632,0.3648,0.0552,0.5765,0.0407,0.4025,0.0128,0.5498,0.0302,0.4452,0.0362,0.9722,-0.0047
2024,down_3_late_7_plus,50_55,846,0.0402,0.0626,0.3345,0.3948,0.3227,0.1383,2744,0.0466,-0.0064,0.0678,-0.0052,0.3287,0.0058,0.3812,0.0136,0.32,0.0027,0.1396,-0.0013
2023,down_2_early_1_3,45_50,844,0.295,0.4964,0.4893,0.6303,0.5166,0.5166,2917,0.2989,-0.0039,0.505,-0.0086,0.432,0.0573,0.5883,0.042,0.4758,0.0408,0.4758,0.0408
2023,down_2_early_1_3,50_55,823,0.3038,0.5358,0.4313,0.6233,0.5067,0.5067,2917,0.2989,0.0049,0.505,0.0308,0.432,-0.0007,0.5883,0.035,0.4758,0.0309,0.4758,0.0309
2024,down_2_f5_1_5,50_55,821,0.2314,0.3666,0.3666,0.5238,0.4275,0.4275,2806,0.2217,0.0097,0.3553,0.0113,0.3813,-0.0147,0.5474,-0.0236,0.4195,0.008,0.4195,0.008
2023,down_2_f5_1_5,50_55,820,0.2549,0.4183,0.4561,0.6037,0.4793,0.4793,2652,0.2466,0.0083,0.4163,0.002,0.4427,0.0134,0.592,0.0117,0.4729,0.0064,0.4729,0.0064
2025,down_2_early_1_3,50_55,806,0.2854,0.4665,0.402,0.5794,0.4529,0.4529,2763,0.2649,0.0205,0.4629,0.0036,0.3959,0.0061,0.553,0.0264,0.447,0.0059,0.447,0.0059
2025,down_1_late_7_plus,55_60,804,0.1418,0.2736,0.3072,0.3445,0.2736,0.9789,4136,0.2038,-0.062,0.3039,-0.0303,0.3138,-0.0066,0.3656,-0.0211,0.3039,-0.0303,0.9768,0.0021
2025,down_3_late_7_plus,50_55,804,0.0423,0.0709,0.2649,0.3184,0.2562,0.1294,2484,0.0431,-0.0008,0.0761,-0.0052,0.318,-0.0531,0.3732,-0.0548,0.3019,-0.0457,0.1514,-0.022
2023,down_3_late_7_plus,50_55,779,0.0488,0.0809,0.3145,0.371,0.2978,0.1707,2579,0.0613,-0.0125,0.0954,-0.0145,0.3373,-0.0228,0.3889,-0.0179,0.3075,-0.0097,0.1706,0.0001
2025,down_1_early_1_3,40_45,773,0.401,0.5951,0.3803,0.5136,0.4127,0.9495,5522,0.3892,0.0118,0.648,-0.0529,0.404,-0.0237,0.5594,-0.0458,0.4591,-0.0464,0.958,-0.0085
2023,down_3_late_7_plus,45_50,771,0.0571,0.0791,0.3243,0.3735,0.2866,0.1479,2579,0.0613,-0.0042,0.0954,-0.0163,0.3373,-0.013,0.3889,-0.0154,0.3075,-0.0209,0.1706,-0.0227
2025,down_2_late_7_plus,45_50,760,0.0921,0.1776,0.3329,0.3816,0.2947,0.2947,3185,0.1058,-0.0137,0.1799,-0.0023,0.3341,-0.0012,0.3962,-0.0146,0.3353,-0.0406,0.3353,-0.0406
2025,down_5_plus_late_7_plus,40_45,751,0.004,0.004,0.3356,0.3862,0.3289,0.0053,5064,0.0057,-0.0017,0.0079,-0.0039,0.3474,-0.0118,0.4017,-0.0155,0.3323,-0.0034,0.0166,-0.0113
2024,down_2_early_1_3,45_50,746,0.2051,0.4088,0.3646,0.5322,0.3861,0.3861,3030,0.2554,-0.0503,0.4502,-0.0414,0.3835,-0.0189,0.5419,-0.0097,0.4145,-0.0284,0.4145,-0.0284
2024,down_2_f5_1_5,45_50,740,0.1716,0.3176,0.3905,0.5486,0.3959,0.3959,2806,0.2217,-0.0501,0.3553,-0.0377,0.3813,0.0092,0.5474,0.0012,0.4195,-0.0236,0.4195,-0.0236
2025,down_2_f5_1_5,50_55,723,0.2351,0.4122,0.4177,0.5519,0.4371,0.4371,2589,0.2364,-0.0013,0.4002,0.012,0.409,0.0087,0.5577,-0.0058,0.4434,-0.0063,0.4434,-0.0063
2024,down_3_late_7_plus,45_50,717,0.0502,0.0725,0.3194,0.3654,0.3208,0.1269,2744,0.0466,0.0036,0.0678,0.0047,0.3287,-0.0093,0.3812,-0.0158,0.32,0.0008,0.1396,-0.0127
2023,down_2_f5_1_5,45_50,707,0.2419,0.4144,0.4639,0.6351,0.5021,0.5021,2652,0.2466,-0.0047,0.4163,-0.0019,0.4427,0.0212,0.592,0.0431,0.4729,0.0292,0.4729,0.0292
2023,down_1_early_1_3,40_45,704,0.3935,0.6378,0.4375,0.5724,0.4545,0.9588,5257,0.3827,0.0108,0.6371,0.0007,0.4141,0.0234,0.5632,0.0092,0.4392,0.0153,0.9583,0.0005
2024,down_1_early_1_3,40_45,703,0.3983,0.6273,0.3798,0.5647,0.4253,0.9417,5340,0.3575,0.0408,0.6305,-0.0032,0.3964,-0.0166,0.5468,0.0179,0.4255,-0.0002,0.9541,-0.0124
2024,down_1_late_7_plus,55_60,701,0.224,0.3424,0.3552,0.398,0.3424,0.9686,4150,0.232,-0.008,0.3383,0.0041,0.3525,0.0027,0.4051,-0.0071,0.3383,0.0041,0.974,-0.0054
2025,down_2_early_1_3,45_50,688,0.2108,0.4186,0.3779,0.516,0.4244,0.4244,2763,0.2649,-0.0541,0.4629,-0.0443,0.3959,-0.018,0.553,-0.037,0.447,-0.0226,0.447,-0.0226
2025,down_2_f5_1_5,45_50,684,0.2222,0.4006,0.402,0.5614,0.4342,0.4342,2589,0.2364,-0.0142,0.4002,0.0004,0.409,-0.007,0.5577,0.0037,0.4434,-0.0092,0.4434,-0.0092
2025,down_1_f5_1_5,55_60,682,0.2918,0.5499,0.371,0.5132,0.4106,0.9677,3632,0.3648,-0.073,0.5765,-0.0266,0.4025,-0.0315,0.5498,-0.0366,0.4452,-0.0346,0.9722,-0.0045
2025,down_2_late_7_plus,55_60,681,0.0808,0.1836,0.3172,0.3789,0.3216,0.3216,3185,0.1058,-0.025,0.1799,0.0037,0.3341,-0.0169,0.3962,-0.0173,0.3353,-0.0137,0.3353,-0.0137
2023,down_1_late_7_plus,55_60,673,0.2571,0.3418,0.3759,0.422,0.3418,0.9614,4144,0.2266,0.0305,0.3313,0.0105,0.3448,0.0311,0.3924,0.0296,0.3313,0.0105,0.9718,-0.0104
2024,down_2_late_7_plus,55_60,661,0.0862,0.1573,0.3086,0.348,0.3011,0.3011,3327,0.1214,-0.0352,0.1776,-0.0203,0.3408,-0.0322,0.3956,-0.0476,0.3267,-0.0256,0.3267,-0.0256
2023,down_5_plus_late_7_plus,40_45,660,0.0061,0.0091,0.3985,0.4667,0.3909,0.0197,4855,0.0054,0.0007,0.0072,0.0019,0.3574,0.0411,0.4122,0.0545,0.3429,0.048,0.0185,0.0012
2024,down_1_f5_1_5,55_60,657,0.312,0.5266,0.3775,0.5571,0.4049,0.9726,3704,0.3386,-0.0266,0.5702,-0.0436,0.4023,-0.0248,0.5664,-0.0093,0.4355,-0.0306,0.9754,-0.0028
2024,down_4_late_7_plus,50_55,657,0.0091,0.0167,0.3272,0.3836,0.3333,0.0685,2139,0.0276,-0.0185,0.0383,-0.0216,0.323,0.0042,0.3806,0.003,0.3249,0.0084,0.0827,-0.0142
2024,down_2_early_1_3,55_60,637,0.2936,0.427,0.4097,0.5447,0.3909,0.3909,3030,0.2554,0.0382,0.4502,-0.0232,0.3835,0.0262,0.5419,0.0028,0.4145,-0.0236,0.4145,-0.0236
2024,down_5_plus_late_7_plus,40_45,637,0.0141,0.022,0.3265,0.3925,0.3218,0.0581,5053,0.0073,0.0068,0.0113,0.0107,0.3275,-0.001,0.3794,0.0131,0.3137,0.0081,0.0263,0.0318
2023,down_1_f5_1_5,55_60,613,0.2953,0.4976,0.3409,0.4959,0.3817,0.9608,3577,0.3528,-0.0575,0.5801,-0.0825,0.4082,-0.0673,0.5639,-0.068,0.4507,-0.069,0.9723,-0.0115
2024,down_5_plus_f5_1_5,50_55,613,0.0163,0.031,0.2887,0.4111,0.3083,0.0294,1894,0.0491,-0.0328,0.0692,-0.0382,0.3685,-0.0798,0.5148,-0.1037,0.4197,-0.1114,0.0533,-0.0239
2024,down_4_late_7_plus,45_50,611,0.0491,0.0589,0.3191,0.3961,0.3322,0.0982,2139,0.0276,0.0215,0.0383,0.0206,0.323,-0.0039,0.3806,0.0155,0.3249,0.0073,0.0827,0.0155
2023,down_2_late_7_plus,55_60,606,0.1601,0.1947,0.3218,0.363,0.3003,0.3003,3321,0.1186,0.0415,0.174,0.0207,0.3342,-0.0124,0.3927,-0.0297,0.3219,-0.0216,0.3219,-0.0216
2025,down_4_late_7_plus,50_55,604,0.0265,0.0315,0.2599,0.3162,0.2368,0.0778,1928,0.0239,0.0026,0.0311,0.0004,0.2822,-0.0223,0.333,-0.0168,0.2573,-0.0205,0.0705,0.0073
2025,down_3_late_7_plus,45_50,600,0.0333,0.0683,0.37,0.4233,0.3567,0.1583,2484,0.0431,-0.0098,0.0761,-0.0078,0.318,0.052,0.3732,0.0501,0.3019,0.0548,0.1514,0.0069
2023,down_4_late_7_plus,45_50,587,0.0085,0.0239,0.3203,0.3629,0.2726,0.046,2125,0.0245,-0.016,0.0381,-0.0142,0.3233,-0.003,0.3751,-0.0122,0.2894,-0.0168,0.0776,-0.0316
2023,down_4_late_7_plus,50_55,579,0.0415,0.0518,0.3541,0.3921,0.323,0.1002,2125,0.0245,0.017,0.0381,0.0137,0.3233,0.0308,0.3751,0.017,0.2894,0.0336,0.0776,0.0226
2024,down_1_late_7_plus,40_45,579,0.2314,0.3454,0.3713,0.4266,0.3454,0.9775,4150,0.232,-0.0006,0.3383,0.0071,0.3525,0.0188,0.4051,0.0215,0.3383,0.0071,0.974,0.0035
2024,down_3_f5_1_5,50_55,577,0.1421,0.2357,0.3622,0.4905,0.3899,0.2409,1931,0.13,0.0121,0.2258,0.0099,0.392,-0.0298,0.5298,-0.0393,0.4247,-0.0348,0.2496,-0.0087
2023,down_1_late_7_plus,40_45,564,0.1897,0.2996,0.3227,0.3688,0.2996,0.961,4144,0.2266,-0.0369,0.3313,-0.0317,0.3448,-0.0221,0.3924,-0.0236,0.3313,-0.0317,0.9718,-0.0108
2024,down_2_f5_1_5,55_60,561,0.2086,0.3066,0.344,0.5187,0.3815,0.3815,2806,0.2217,-0.0131,0.3553,-0.0487,0.3813,-0.0373,0.5474,-0.0287,0.4195,-0.038,0.4195,-0.038
2023,down_3_f5_1_5,45_50,557,0.1598,0.2513,0.3824,0.5422,0.4255,0.2334,1832,0.1736,-0.0138,0.2735,-0.0222,0.4099,-0.0275,0.5617,-0.0195,0.4481,-0.0226,0.2702,-0.0368
2025,down_5_plus_f5_1_5,50_55,541,0.0333,0.0665,0.4898,0.6303,0.525,0.0665,1789,0.0369,-0.0036,0.0598,0.0067,0.4203,0.0695,0.5696,0.0607,0.4477,0.0773,0.0464,0.0201
2023,down_2_f5_1_5,55_60,536,0.2463,0.4254,0.4086,0.5653,0.4496,0.4496,2652,0.2466,-0.0003,0.4163,0.0091,0.4427,-0.0341,0.592,-0.0267,0.4729,-0.0233,0.4729,-0.0233
2025,down_4_late_7_plus,45_50,531,0.0207,0.0226,0.2881,0.3352,0.2354,0.049,1928,0.0239,-0.0032,0.0311,-0.0085,0.2822,0.0059,0.333,0.0022,0.2573,-0.0219,0.0705,-0.0215
2024,down_3_late_7_plus,55_60,525,0.0267,0.0362,0.28,0.3333,0.2571,0.101,2744,0.0466,-0.0199,0.0678,-0.0316,0.3287,-0.0487,0.3812,-0.0479,0.32,-0.0629,0.1396,-0.0386
2025,down_2_early_1_3,55_60,525,0.2705,0.4552,0.379,0.5352,0.4571,0.4571,2763,0.2649,0.0056,0.4629,-0.0077,0.3959,-0.0169,0.553,-0.0178,0.447,0.0101,0.447,0.0101
2025,down_1_late_7_plus,40_45,520,0.2173,0.3308,0.3404,0.4154,0.3308,0.9673,4136,0.2038,0.0135,0.3039,0.0269,0.3138,0.0266,0.3656,0.0498,0.3039,0.0269,0.9768,-0.0095
2024,down_3_f5_1_5,45_50,518,0.1081,0.2259,0.4247,0.5907,0.4633,0.2587,1931,0.13,-0.0219,0.2258,0.0001,0.392,0.0327,0.5298,0.0609,0.4247,0.0386,0.2496,0.0091
2024,down_3_early_1_3,50_55,515,0.1398,0.2738,0.3767,0.5243,0.3883,0.2136,1634,0.1707,-0.0309,0.2803,-0.0065,0.4002,-0.0235,0.5532,-0.0289,0.4278,-0.0395,0.2301,-0.0165
2024,down_1_middle_6,50_55,509,0.3065,0.4892,0.387,0.5462,0.442,0.9764,1608,0.3346,-0.0281,0.51,-0.0208,0.3943,-0.0073,0.5647,-0.0185,0.449,-0.007,0.9826,-0.0062
2023,down_5_plus_f5_1_5,50_55,506,0.0415,0.0573,0.4269,0.6344,0.4704,0.0534,1901,0.0395,0.002,0.0631,-0.0058,0.3924,0.0345,0.5692,0.0652,0.4477,0.0227,0.0568,-0.0034
2024,down_1_f5_1_5,40_45,505,0.3525,0.5723,0.4356,0.6139,0.4515,0.9703,3704,0.3386,0.0139,0.5702,0.0021,0.4023,0.0333,0.5664,0.0475,0.4355,0.016,0.9754,-0.0051
2025,down_1_f5_1_5,40_45,504,0.3571,0.5615,0.3929,0.5278,0.4405,0.9762,3632,0.3648,-0.0077,0.5765,-0.015,0.4025,-0.0096,0.5498,-0.022,0.4452,-0.0047,0.9722,0.004
2025,down_2_f5_1_5,55_60,501,0.2056,0.3493,0.3433,0.497,0.4092,0.4092,2589,0.2364,-0.0308,0.4002,-0.0509,0.409,-0.0657,0.5577,-0.0607,0.4434,-0.0342,0.4434,-0.0342
2024,down_5_plus_middle_6,50_55,497,0.004,0.0121,0.3421,0.4809,0.3843,0.0141,1412,0.0184,-0.0144,0.0269,-0.0148,0.3817,-0.0396,0.5163,-0.0354,0.4256,-0.0413,0.0276,-0.0135
2023,down_2_early_1_3,55_60,496,0.3085,0.5383,0.4294,0.5726,0.4738,0.4738,2917,0.2989,0.0096,0.505,0.0333,0.432,-0.0026,0.5883,-0.0157,0.4758,-0.002,0.4758,-0.002
2025,down_3_f5_1_5,50_55,492,0.1077,0.2195,0.4004,0.5366,0.4614,0.2561,1710,0.1357,-0.028,0.2216,-0.0021,0.3713,0.0291,0.5222,0.0144,0.4146,0.0468,0.2444,0.0117
2023,down_1_f5_1_5,40_45,483,0.3333,0.5797,0.4762,0.6025,0.4948,0.9834,3577,0.3528,-0.0195,0.5801,-0.0004,0.4082,0.068,0.5639,0.0386,0.4507,0.0441,0.9723,0.0111
2023,down_3_f5_1_5,50_55,482,0.1743,0.2863,0.4191,0.5705,0.4481,0.278,1832,0.1736,0.0007,0.2735,0.0128,0.4099,0.0092,0.5617,0.0088,0.4481,0.0,0.2702,0.0078
