season,inning_bucket,opponent_team_strength_bucket,count,scored_next_1_inning_rate,scored_next_2_innings_rate,eventually_won_rate,baseline_count,scored_next_1_inning_baseline_rate,scored_next_1_inning_lift,scored_next_2_innings_baseline_rate,scored_next_2_innings_lift,eventually_won_baseline_rate,eventually_won_lift
2025,early_1_3,50_55,2134,0.3374,0.5169,0.3187,5659,0.3492,-0.0118,0.5211,-0.0042,0.3211,-0.0024
2023,late_7_plus,50_55,2090,0.2842,0.355,0.3124,5617,0.3025,-0.0183,0.3714,-0.0164,0.3231,-0.0107
2023,early_1_3,50_55,2069,0.3693,0.5433,0.3127,5928,0.3974,-0.0281,0.5633,-0.02,0.3311,-0.0184
2025,late_7_plus,50_55,2027,0.2945,0.3666,0.2876,5458,0.2834,0.0111,0.3474,0.0192,0.3173,-0.0297
2024,late_7_plus,45_50,1713,0.2925,0.3421,0.338,5600,0.2929,-0.0004,0.3445,-0.0024,0.3243,0.0137
2024,early_1_3,45_50,1694,0.3689,0.5348,0.3146,5767,0.3648,0.0041,0.5225,0.0123,0.3123,0.0023
2024,early_1_3,50_55,1693,0.3597,0.4885,0.28,5767,0.3648,-0.0051,0.5225,-0.034,0.3123,-0.0323
2024,late_7_plus,50_55,1664,0.2873,0.3419,0.2909,5600,0.2929,-0.0056,0.3445,-0.0026,0.3243,-0.0334
2025,f5_1_5,50_55,1468,0.3699,0.5184,0.2902,3836,0.3691,0.0008,0.5209,-0.0025,0.317,-0.0268
2023,f5_1_5,50_55,1446,0.3811,0.5436,0.296,3987,0.3742,0.0069,0.549,-0.0054,0.3203,-0.0243
2023,early_1_3,45_50,1370,0.3912,0.5526,0.3438,5928,0.3974,-0.0062,0.5633,-0.0107,0.3311,0.0127
2025,early_1_3,45_50,1355,0.3675,0.5373,0.3122,5659,0.3492,0.0183,0.5211,0.0162,0.3211,-0.0089
2025,late_7_plus,45_50,1320,0.2788,0.3402,0.3212,5458,0.2834,-0.0046,0.3474,-0.0072,0.3173,0.0039
2023,late_7_plus,45_50,1300,0.3223,0.3938,0.3323,5617,0.3025,0.0198,0.3714,0.0224,0.3231,0.0092
2024,f5_1_5,45_50,1237,0.3727,0.502,0.312,3973,0.3612,0.0115,0.5286,-0.0266,0.3144,-0.0024
2024,f5_1_5,50_55,1173,0.3393,0.5567,0.2916,3973,0.3612,-0.0219,0.5286,0.0281,0.3144,-0.0228
2024,early_1_3,55_60,941,0.3603,0.5101,0.2699,5767,0.3648,-0.0045,0.5225,-0.0124,0.3123,-0.0424
2025,f5_1_5,45_50,932,0.3433,0.4936,0.3326,3836,0.3691,-0.0258,0.5209,-0.0273,0.317,0.0156
2025,early_1_3,55_60,927,0.3258,0.4951,0.2783,5659,0.3492,-0.0234,0.5211,-0.026,0.3211,-0.0428
2023,f5_1_5,45_50,908,0.3557,0.5385,0.337,3987,0.3742,-0.0185,0.549,-0.0105,0.3203,0.0167
2025,late_7_plus,55_60,902,0.296,0.3603,0.2794,5458,0.2834,0.0126,0.3474,0.0129,0.3173,-0.0379
2024,late_7_plus,55_60,893,0.2923,0.3415,0.2744,5600,0.2929,-0.0006,0.3445,-0.003,0.3243,-0.0499
2023,early_1_3,55_60,825,0.4073,0.5733,0.2812,5928,0.3974,0.0099,0.5633,0.01,0.3311,-0.0499
2023,late_7_plus,55_60,799,0.3079,0.3592,0.2741,5617,0.3025,0.0054,0.3714,-0.0122,0.3231,-0.049
2023,middle_6,50_55,688,0.3532,0.5015,0.3227,2003,0.365,-0.0118,0.5417,-0.0402,0.3285,-0.0058
2025,middle_6,50_55,688,0.327,0.4855,0.2849,1930,0.329,-0.002,0.5031,-0.0176,0.3212,-0.0363
2025,early_1_3,40_45,653,0.3629,0.5375,0.3614,5659,0.3492,0.0137,0.5211,0.0164,0.3211,0.0403
2024,f5_1_5,55_60,645,0.3349,0.4884,0.2961,3973,0.3612,-0.0263,0.5286,-0.0402,0.3144,-0.0183
2024,middle_6,45_50,631,0.3281,0.4739,0.3249,1972,0.3722,-0.0441,0.5203,-0.0464,0.3139,0.011
2025,f5_1_5,55_60,613,0.3622,0.5008,0.2806,3836,0.3691,-0.0069,0.5209,-0.0201,0.317,-0.0364
2023,early_1_3,40_45,612,0.4624,0.5964,0.4085,5928,0.3974,0.065,0.5633,0.0331,0.3311,0.0774
2024,early_1_3,40_45,582,0.3591,0.5378,0.3608,5767,0.3648,-0.0057,0.5225,0.0153,0.3123,0.0485
2025,late_7_plus,40_45,579,0.2591,0.3074,0.3921,5458,0.2834,-0.0243,0.3474,-0.04,0.3173,0.0748
2024,middle_6,50_55,578,0.3962,0.5138,0.2924,1972,0.3722,0.024,0.5203,-0.0065,0.3139,-0.0215
2023,f5_1_5,55_60,564,0.383,0.5514,0.2571,3987,0.3742,0.0088,0.549,0.0024,0.3203,-0.0632
2023,early_1_3,60_plus,544,0.3713,0.546,0.2739,5928,0.3974,-0.0261,0.5633,-0.0173,0.3311,-0.0572
2023,late_7_plus,40_45,543,0.2947,0.3462,0.3959,5617,0.3025,-0.0078,0.3714,-0.0252,0.3231,0.0728
2024,late_7_plus,40_45,509,0.277,0.3222,0.387,5600,0.2929,-0.0159,0.3445,-0.0223,0.3243,0.0627
2023,early_1_3,lt_40,508,0.4626,0.6358,0.4213,5928,0.3974,0.0652,0.5633,0.0725,0.3311,0.0902
2023,middle_6,45_50,488,0.377,0.5553,0.3443,2003,0.365,0.012,0.5417,0.0136,0.3285,0.0158
2025,middle_6,45_50,473,0.3277,0.5074,0.3298,1930,0.329,-0.0013,0.5031,0.0043,0.3212,0.0086
2023,late_7_plus,lt_40,470,0.3277,0.4191,0.3894,5617,0.3025,0.0252,0.3714,0.0477,0.3231,0.0663
2024,late_7_plus,lt_40,462,0.2987,0.368,0.4242,5600,0.2929,0.0058,0.3445,0.0235,0.3243,0.0999
2024,early_1_3,lt_40,433,0.3718,0.5889,0.4665,5767,0.3648,0.007,0.5225,0.0664,0.3123,0.1542
2025,f5_1_5,40_45,429,0.4522,0.6107,0.359,3836,0.3691,0.0831,0.5209,0.0898,0.317,0.042
2024,early_1_3,60_plus,424,0.3797,0.5472,0.3019,5767,0.3648,0.0149,0.5225,0.0247,0.3123,-0.0104
2023,late_7_plus,60_plus,415,0.3036,0.3855,0.2723,5617,0.3025,0.0011,0.3714,0.0141,0.3231,-0.0508
2023,f5_1_5,40_45,373,0.3807,0.5603,0.3619,3987,0.3742,0.0065,0.549,0.0113,0.3203,0.0416
2023,f5_1_5,60_plus,365,0.3479,0.5589,0.3425,3987,0.3742,-0.0263,0.549,0.0099,0.3203,0.0222
2024,late_7_plus,60_plus,359,0.337,0.376,0.3203,5600,0.2929,0.0441,0.3445,0.0315,0.3243,-0.004
2025,late_7_plus,lt_40,352,0.2926,0.3466,0.429,5458,0.2834,0.0092,0.3474,-0.0008,0.3173,0.1117
2024,f5_1_5,40_45,344,0.3837,0.5581,0.4157,3973,0.3612,0.0225,0.5286,0.0295,0.3144,0.1013
2023,f5_1_5,lt_40,331,0.4018,0.574,0.4169,3987,0.3742,0.0276,0.549,0.025,0.3203,0.0966
2025,middle_6,55_60,323,0.3498,0.4768,0.291,1930,0.329,0.0208,0.5031,-0.0263,0.3212,-0.0302
2025,early_1_3,lt_40,317,0.3312,0.5016,0.4511,5659,0.3492,-0.018,0.5211,-0.0195,0.3211,0.13
2023,middle_6,55_60,296,0.3919,0.5507,0.2196,2003,0.365,0.0269,0.5417,0.009,0.3285,-0.1089
2024,f5_1_5,60_plus,292,0.387,0.5514,0.226,3973,0.3612,0.0258,0.5286,0.0228,0.3144,-0.0884
2024,middle_6,55_60,288,0.3958,0.5729,0.2847,1972,0.3722,0.0236,0.5203,0.0526,0.3139,-0.0292
2024,f5_1_5,lt_40,282,0.4078,0.5603,0.4291,3973,0.3612,0.0466,0.5286,0.0317,0.3144,0.1147
2025,late_7_plus,60_plus,278,0.223,0.2842,0.3417,5458,0.2834,-0.0604,0.3474,-0.0632,0.3173,0.0244
2025,early_1_3,60_plus,273,0.4176,0.5458,0.2821,5659,0.3492,0.0684,0.5211,0.0247,0.3211,-0.039
2025,middle_6,40_45,239,0.3473,0.5565,0.3975,1930,0.329,0.0183,0.5031,0.0534,0.3212,0.0763
2025,f5_1_5,lt_40,225,0.3511,0.5422,0.4267,3836,0.3691,-0.018,0.5209,0.0213,0.317,0.1097
2024,middle_6,40_45,209,0.4019,0.5407,0.3541,1972,0.3722,0.0297,0.5203,0.0204,0.3139,0.0402
2023,middle_6,40_45,206,0.3738,0.5922,0.4272,2003,0.365,0.0088,0.5417,0.0505,0.3285,0.0987
2023,middle_6,lt_40,173,0.3526,0.6185,0.4104,2003,0.365,-0.0124,0.5417,0.0768,0.3285,0.0819
2025,f5_1_5,60_plus,169,0.3432,0.5089,0.3432,3836,0.3691,-0.0259,0.5209,-0.012,0.317,0.0262
2023,middle_6,60_plus,152,0.3289,0.5066,0.2895,2003,0.365,-0.0361,0.5417,-0.0351,0.3285,-0.039
2024,middle_6,lt_40,151,0.4371,0.6424,0.4172,1972,0.3722,0.0649,0.5203,0.1221,0.3139,0.1033
2025,middle_6,lt_40,135,0.2963,0.5852,0.4815,1930,0.329,-0.0327,0.5031,0.0821,0.3212,0.1603
2024,middle_6,60_plus,115,0.2957,0.4783,0.2261,1972,0.3722,-0.0765,0.5203,-0.042,0.3139,-0.0878
