market_ticker,market_type,game_id,away_team,home_team,parse_success,selected_team,run_line,is_f5,selected_is_away,selected_is_home,parse_note,snapshot_count,unique_mid_count,mid_min,mid_max,mid_range,stale_minutes_total,longest_stale_period_minutes,moved_after_score_event,market_liveness_label,score_at_first_snap,score_at_last_snap,stale_despite_score_change,flag_semantics_concern
KXMLBF5SPREAD-26JUN152210TBLAD-TB2,f5_spread,TB@LAD,TB,LAD,True,TB,2,True,True,False,,161,2,22,23,1,697.11,469.08,False,stale,,3-4,False,False
KXMLBF5SPREAD-26JUN152210TBLAD-LAD2,f5_spread,TB@LAD,TB,LAD,True,LAD,2,True,False,True,,161,3,37,39,2,692.17,241.0,False,stale,,3-4,False,False
KXMLBF5SPREAD-26JUN152210TBLAD-TB3,f5_spread,TB@LAD,TB,LAD,True,TB,3,True,True,False,,161,1,14,14,0,700.23,700.23,False,stale,,3-4,False,False
KXMLBF5SPREAD-26JUN152210TBLAD-LAD3,f5_spread,TB@LAD,TB,LAD,True,LAD,3,True,False,True,,161,2,26,27,1,692.17,241.0,False,stale,,3-4,False,False
KXMLBF5SPREAD-26JUN152140PITATH-PIT3,f5_spread,PIT@ATH,PIT,ATH,True,PIT,3,True,True,False,,161,2,19,20,1,692.99,454.29,False,stale,,2-11,False,False
KXMLBF5SPREAD-26JUN152140PITATH-ATH2,f5_spread,PIT@ATH,PIT,ATH,True,ATH,2,True,False,True,,161,2,33,34,1,695.29,454.29,False,stale,,2-11,False,False
KXMLBF5SPREAD-26JUN152140PITATH-PIT2,f5_spread,PIT@ATH,PIT,ATH,True,PIT,2,True,True,False,,161,2,29,30,1,695.29,454.29,False,stale,,2-11,False,False
KXMLBF5SPREAD-26JUN152140PITATH-ATH3,f5_spread,PIT@ATH,PIT,ATH,True,ATH,3,True,False,True,,161,2,22,23,1,697.11,469.08,False,stale,,2-11,False,False
KXMLBF5SPREAD-26JUN152140LAAAZ-LAA2,f5_spread,LAA@AZ,LAA,AZ,True,LAA,2,True,True,False,,161,2,27,28,1,695.29,454.29,False,stale,,3-4,False,False
KXMLBF5SPREAD-26JUN152140LAAAZ-LAA3,f5_spread,LAA@AZ,LAA,AZ,True,LAA,3,True,True,False,,161,2,16,17,1,695.29,454.29,False,stale,,3-4,False,False
KXMLBF5SPREAD-26JUN152140LAAAZ-AZ2,f5_spread,LAA@AZ,LAA,AZ,True,AZ,2,True,False,True,,161,2,31,32,1,697.11,469.08,False,stale,,3-4,False,False
KXMLBF5SPREAD-26JUN152140LAAAZ-AZ3,f5_spread,LAA@AZ,LAA,AZ,True,AZ,3,True,False,True,,161,2,21,22,1,695.29,454.29,False,stale,,3-4,False,False
KXMLBF5SPREAD-26JUN152010DETHOU-HOU3,f5_spread,DET@HOU,DET,HOU,True,HOU,3,True,False,True,,161,3,14,21,7,489.93,228.04,True,live_responsive,,9-3,False,False
KXMLBF5SPREAD-26JUN152010DETHOU-DET3,f5_spread,DET@HOU,DET,HOU,True,DET,3,True,True,False,,161,3,17,80,63,692.99,454.29,True,live_responsive,,9-3,False,False
KXMLBF5SPREAD-26JUN152010DETHOU-DET2,f5_spread,DET@HOU,DET,HOU,True,DET,2,True,True,False,,161,3,28,90,62,692.99,454.29,True,live_responsive,,9-3,False,False
KXMLBF5SPREAD-26JUN152010DETHOU-HOU2,f5_spread,DET@HOU,DET,HOU,True,HOU,2,True,False,True,,161,3,2,31,29,692.99,454.29,True,live_responsive,,9-3,False,False
KXMLBF5SPREAD-26JUN152005MINTEX-TEX2,f5_spread,MIN@TEX,MIN,TEX,True,TEX,2,True,False,True,,161,3,9,36,27,692.99,454.29,False,live_responsive,,4-2,False,False
KXMLBF5SPREAD-26JUN152005MINTEX-MIN3,f5_spread,MIN@TEX,MIN,TEX,True,MIN,3,True,True,False,,161,3,10,53,43,692.99,454.29,False,live_responsive,,4-2,False,False
KXMLBF5SPREAD-26JUN152005MINTEX-MIN2,f5_spread,MIN@TEX,MIN,TEX,True,MIN,2,True,True,False,,161,4,20,69,49,689.87,228.04,False,live_responsive,,4-2,False,False
KXMLBF5SPREAD-26JUN152005MINTEX-TEX3,f5_spread,MIN@TEX,MIN,TEX,True,TEX,3,True,False,True,,161,4,2,25,23,689.87,228.04,False,live_responsive,,4-2,False,False
KXMLBF5SPREAD-26JUN152005COLCHC-COL2,f5_spread,COL@CHC,COL,CHC,True,COL,2,True,True,False,,161,4,9,27,18,689.87,228.04,False,live_responsive,,4-5,False,False
KXMLBF5SPREAD-26JUN152005COLCHC-CHC3,f5_spread,COL@CHC,COL,CHC,True,CHC,3,True,False,True,,161,3,30,40,10,689.87,228.04,False,live_responsive,,4-5,False,False
KXMLBF5SPREAD-26JUN152005COLCHC-CHC2,f5_spread,COL@CHC,COL,CHC,True,CHC,2,True,False,True,,161,4,36,55,19,689.87,228.04,False,live_responsive,,4-5,False,False
KXMLBF5SPREAD-26JUN152005COLCHC-COL3,f5_spread,COL@CHC,COL,CHC,True,COL,3,True,True,False,,161,3,2,11,9,692.99,454.29,False,live_responsive,,4-5,False,False
KXMLBF5SPREAD-26JUN151945SDSTL-SD2,f5_spread,SD@STL,SD,STL,True,SD,2,True,True,False,,161,2,8,22,14,695.29,454.29,False,stale,,0-3,False,False
KXMLBF5SPREAD-26JUN151945SDSTL-SD3,f5_spread,SD@STL,SD,STL,True,SD,3,True,True,False,,161,3,6,13,7,692.17,241.0,False,live_responsive,,0-3,False,False
KXMLBF5SPREAD-26JUN151945SDSTL-STL3,f5_spread,SD@STL,SD,STL,True,STL,3,True,False,True,,161,2,13,25,12,695.29,454.29,False,stale,,0-3,False,False
KXMLBF5SPREAD-26JUN151945SDSTL-STL2,f5_spread,SD@STL,SD,STL,True,STL,2,True,False,True,,161,3,25,37,12,692.17,241.0,False,live_responsive,,0-3,False,False
KXMLBF5SPREAD-26JUN151910NYMCIN-NYM2,f5_spread,NYM@CIN,NYM,CIN,True,NYM,2,True,True,False,,161,2,21,22,1,451.18,228.04,False,stale,,0-12,False,False
KXMLBF5SPREAD-26JUN151910NYMCIN-NYM3,f5_spread,NYM@CIN,NYM,CIN,True,NYM,3,True,True,False,,161,1,12,12,0,454.29,454.29,False,stale,,0-12,False,False
KXMLBF5SPREAD-26JUN151910NYMCIN-CIN2,f5_spread,NYM@CIN,NYM,CIN,True,CIN,2,True,False,True,,161,2,34,88,54,695.29,454.29,False,stale,,0-12,False,False
KXMLBF5SPREAD-26JUN151910NYMCIN-CIN3,f5_spread,NYM@CIN,NYM,CIN,True,CIN,3,True,False,True,,161,2,22,96,74,695.29,454.29,False,stale,,0-12,False,False
KXMLBF5SPREAD-26JUN151840MIAPHI-MIA3,f5_spread,MIA@PHI,MIA,PHI,True,MIA,3,True,True,False,,161,1,9,9,0,700.23,700.23,False,stale,,0-7,False,False
KXMLBF5SPREAD-26JUN151840MIAPHI-PHI3,f5_spread,MIA@PHI,MIA,PHI,True,PHI,3,True,False,True,,161,1,27,27,0,700.23,700.23,False,stale,,0-7,False,False
KXMLBF5SPREAD-26JUN151840MIAPHI-PHI2,f5_spread,MIA@PHI,MIA,PHI,True,PHI,2,True,False,True,,161,1,39,39,0,700.23,700.23,False,stale,,0-7,False,False
KXMLBF5SPREAD-26JUN151840MIAPHI-MIA2,f5_spread,MIA@PHI,MIA,PHI,True,MIA,2,True,True,False,,161,1,17,17,0,700.23,700.23,False,stale,,0-7,False,False
KXMLBSPREAD-26JUN152210TBLAD-TB3,spread_run_line,TB@LAD,TB,LAD,True,TB,3,False,True,False,,158,2,19,20,1,695.29,454.29,False,stale,,3-4,False,False
KXMLBSPREAD-26JUN152210TBLAD-LAD3,spread_run_line,TB@LAD,TB,LAD,True,LAD,3,False,False,True,,158,2,32,34,2,694.18,469.08,False,stale,,3-4,False,False
KXMLBSPREAD-26JUN152210TBLAD-TB4,spread_run_line,TB@LAD,TB,LAD,True,TB,4,False,True,False,,158,2,13,14,1,694.18,469.08,False,stale,,3-4,False,False
KXMLBSPREAD-26JUN152210TBLAD-TB2,spread_run_line,TB@LAD,TB,LAD,True,TB,2,False,True,False,,158,3,27,29,2,689.24,241.0,False,stale,,3-4,False,False
KXMLBSPREAD-26JUN152210TBLAD-LAD2,spread_run_line,TB@LAD,TB,LAD,True,LAD,2,False,False,True,,158,3,43,45,2,689.24,241.0,False,stale,,3-4,False,False
KXMLBSPREAD-26JUN152210TBLAD-LAD4,spread_run_line,TB@LAD,TB,LAD,True,LAD,4,False,False,True,,158,2,23,25,2,694.18,469.08,False,stale,,3-4,False,False
KXMLBSPREAD-26JUN152140PITATH-ATH4,spread_run_line,PIT@ATH,PIT,ATH,True,ATH,4,False,False,True,,158,1,20,20,0,700.23,700.23,False,stale,,2-11,False,False
KXMLBSPREAD-26JUN152140PITATH-PIT4,spread_run_line,PIT@ATH,PIT,ATH,True,PIT,4,False,True,False,,158,2,20,21,1,659.18,459.23,False,stale,,2-11,False,False
KXMLBSPREAD-26JUN152140PITATH-PIT3,spread_run_line,PIT@ATH,PIT,ATH,True,PIT,3,False,True,False,,158,2,27,28,1,694.18,469.08,False,stale,,2-11,False,False
KXMLBSPREAD-26JUN152140PITATH-ATH3,spread_run_line,PIT@ATH,PIT,ATH,True,ATH,3,False,False,True,,158,1,27,27,0,700.23,700.23,False,stale,,2-11,False,False
KXMLBSPREAD-26JUN152140PITATH-PIT2,spread_run_line,PIT@ATH,PIT,ATH,True,PIT,2,False,True,False,,158,2,36,37,1,695.29,454.29,False,stale,,2-11,False,False
KXMLBSPREAD-26JUN152140PITATH-ATH2,spread_run_line,PIT@ATH,PIT,ATH,True,ATH,2,False,False,True,,158,2,36,37,1,694.18,469.08,False,stale,,2-11,False,False
KXMLBSPREAD-26JUN152140LAAAZ-AZ3,spread_run_line,LAA@AZ,LAA,AZ,True,AZ,3,False,False,True,,158,2,26,28,2,695.29,454.29,False,stale,,3-4,False,False
KXMLBSPREAD-26JUN152140LAAAZ-LAA4,spread_run_line,LAA@AZ,LAA,AZ,True,LAA,4,False,True,False,,158,2,17,18,1,695.29,454.29,False,stale,,3-4,False,False
KXMLBSPREAD-26JUN152140LAAAZ-LAA3,spread_run_line,LAA@AZ,LAA,AZ,True,LAA,3,False,True,False,,158,2,24,25,1,695.29,454.29,False,stale,,3-4,False,False
KXMLBSPREAD-26JUN152140LAAAZ-AZ4,spread_run_line,LAA@AZ,LAA,AZ,True,AZ,4,False,False,True,,158,1,19,19,0,700.23,700.23,False,stale,,3-4,False,False
KXMLBSPREAD-26JUN152140LAAAZ-LAA2,spread_run_line,LAA@AZ,LAA,AZ,True,LAA,2,False,True,False,,158,2,34,35,1,695.29,454.29,False,stale,,3-4,False,False
KXMLBSPREAD-26JUN152140LAAAZ-AZ2,spread_run_line,LAA@AZ,LAA,AZ,True,AZ,2,False,False,True,,158,3,36,39,3,654.24,454.29,False,stale,,3-4,False,False
KXMLBSPREAD-26JUN152010DETHOU-HOU4,spread_run_line,DET@HOU,DET,HOU,True,HOU,4,False,False,True,,158,4,2,19,17,648.19,225.1,True,live_responsive,,9-3,False,False
KXMLBSPREAD-26JUN152010DETHOU-DET4,spread_run_line,DET@HOU,DET,HOU,True,DET,4,False,True,False,,158,4,18,60,42,648.19,225.1,True,live_responsive,,9-3,False,False
KXMLBSPREAD-26JUN152010DETHOU-HOU3,spread_run_line,DET@HOU,DET,HOU,True,HOU,3,False,False,True,,158,3,4,26,22,654.24,454.29,True,live_responsive,,9-3,False,False
KXMLBSPREAD-26JUN152010DETHOU-DET3,spread_run_line,DET@HOU,DET,HOU,True,DET,3,False,True,False,,158,3,26,71,45,654.24,454.29,True,live_responsive,,9-3,False,False
KXMLBSPREAD-26JUN152010DETHOU-HOU2,spread_run_line,DET@HOU,DET,HOU,True,HOU,2,False,False,True,,158,3,6,35,29,654.24,454.29,True,live_responsive,,9-3,False,False
KXMLBSPREAD-26JUN152010DETHOU-DET2,spread_run_line,DET@HOU,DET,HOU,True,DET,2,False,True,False,,158,3,35,79,44,654.24,454.29,True,live_responsive,,9-3,False,False
KXMLBSPREAD-26JUN152005MINTEX-MIN3,spread_run_line,MIN@TEX,MIN,TEX,True,MIN,3,False,True,False,,158,4,19,51,32,648.19,225.1,False,live_responsive,,4-2,False,False
KXMLBSPREAD-26JUN152005MINTEX-MIN4,spread_run_line,MIN@TEX,MIN,TEX,True,MIN,4,False,True,False,,158,4,12,39,27,648.19,225.1,False,live_responsive,,4-2,False,False
KXMLBSPREAD-26JUN152005MINTEX-TEX4,spread_run_line,MIN@TEX,MIN,TEX,True,TEX,4,False,False,True,,158,3,5,21,16,654.24,454.29,False,live_responsive,,4-2,False,False
KXMLBSPREAD-26JUN152005MINTEX-MIN2,spread_run_line,MIN@TEX,MIN,TEX,True,MIN,2,False,True,False,,158,3,28,63,35,654.24,454.29,False,live_responsive,,4-2,False,False
KXMLBSPREAD-26JUN152005MINTEX-TEX2,spread_run_line,MIN@TEX,MIN,TEX,True,TEX,2,False,False,True,,158,4,13,41,28,648.19,225.1,False,live_responsive,,4-2,False,False
KXMLBSPREAD-26JUN152005MINTEX-TEX3,spread_run_line,MIN@TEX,MIN,TEX,True,TEX,3,False,False,True,,158,4,8,30,22,648.19,225.1,False,live_responsive,,4-2,False,False
KXMLBSPREAD-26JUN152005COLCHC-COL4,spread_run_line,COL@CHC,COL,CHC,True,COL,4,False,True,False,,158,3,5,11,6,654.24,454.29,False,live_responsive,,4-5,False,False
KXMLBSPREAD-26JUN152005COLCHC-COL3,spread_run_line,COL@CHC,COL,CHC,True,COL,3,False,True,False,,158,4,9,17,8,648.19,225.1,False,live_responsive,,4-5,False,False
KXMLBSPREAD-26JUN152005COLCHC-CHC4,spread_run_line,COL@CHC,COL,CHC,True,CHC,4,False,False,True,,158,4,24,38,14,648.19,225.1,False,live_responsive,,4-5,False,False
KXMLBSPREAD-26JUN152005COLCHC-CHC3,spread_run_line,COL@CHC,COL,CHC,True,CHC,3,False,False,True,,158,3,37,48,11,654.24,454.29,False,live_responsive,,4-5,False,False
KXMLBSPREAD-26JUN152005COLCHC-COL2,spread_run_line,COL@CHC,COL,CHC,True,COL,2,False,True,False,,158,3,14,24,10,654.24,454.29,False,live_responsive,,4-5,False,False
KXMLBSPREAD-26JUN152005COLCHC-CHC2,spread_run_line,COL@CHC,COL,CHC,True,CHC,2,False,False,True,,158,3,49,60,11,654.24,454.29,False,live_responsive,,4-5,False,False
KXMLBSPREAD-26JUN151945SDSTL-SD4,spread_run_line,SD@STL,SD,STL,True,SD,4,False,True,False,,158,3,2,15,13,654.24,454.29,False,live_responsive,,0-3,False,False
KXMLBSPREAD-26JUN151945SDSTL-STL2,spread_run_line,SD@STL,SD,STL,True,STL,2,False,False,True,,158,3,38,82,44,654.24,454.29,False,live_responsive,,0-3,False,False
KXMLBSPREAD-26JUN151945SDSTL-SD2,spread_run_line,SD@STL,SD,STL,True,SD,2,False,True,False,,158,3,4,30,26,654.24,454.29,False,live_responsive,,0-3,False,False
KXMLBSPREAD-26JUN151945SDSTL-STL4,spread_run_line,SD@STL,SD,STL,True,STL,4,False,False,True,,158,4,15,46,31,648.19,225.1,False,live_responsive,,0-3,False,False
KXMLBSPREAD-26JUN151945SDSTL-STL3,spread_run_line,SD@STL,SD,STL,True,STL,3,False,False,True,,158,4,25,68,43,648.19,225.1,False,live_responsive,,0-3,False,False
KXMLBSPREAD-26JUN151945SDSTL-SD3,spread_run_line,SD@STL,SD,STL,True,SD,3,False,True,False,,158,4,3,22,19,648.19,225.1,False,live_responsive,,0-3,False,False
KXMLBSPREAD-26JUN151910NYMCIN-CIN4,spread_run_line,NYM@CIN,NYM,CIN,True,CIN,4,False,False,True,,158,3,19,97,78,654.24,454.29,False,live_responsive,,0-12,False,False
KXMLBSPREAD-26JUN151910NYMCIN-CIN2,spread_run_line,NYM@CIN,NYM,CIN,True,CIN,2,False,False,True,,158,4,37,98,61,648.19,225.1,False,live_responsive,,0-12,False,False
KXMLBSPREAD-26JUN151910NYMCIN-NYM3,spread_run_line,NYM@CIN,NYM,CIN,True,NYM,3,False,True,False,,158,2,22,23,1,448.24,225.1,False,stale,,0-12,False,False
KXMLBSPREAD-26JUN151910NYMCIN-NYM2,spread_run_line,NYM@CIN,NYM,CIN,True,NYM,2,False,True,False,,158,1,32,32,0,454.29,454.29,False,stale,,0-12,False,False
KXMLBSPREAD-26JUN151910NYMCIN-CIN3,spread_run_line,NYM@CIN,NYM,CIN,True,CIN,3,False,False,True,,158,4,27,97,70,648.19,225.1,False,live_responsive,,0-12,False,False
KXMLBSPREAD-26JUN151910NYMCIN-NYM4,spread_run_line,NYM@CIN,NYM,CIN,True,NYM,4,False,True,False,,158,1,15,15,0,454.29,454.29,False,stale,,0-12,False,False
KXMLBSPREAD-26JUN151840MIAPHI-MIA2,spread_run_line,MIA@PHI,MIA,PHI,True,MIA,2,False,True,False,,158,2,1,25,24,454.29,454.29,False,stale,,0-7,False,False
KXMLBSPREAD-26JUN151840MIAPHI-MIA3,spread_run_line,MIA@PHI,MIA,PHI,True,MIA,3,False,True,False,,158,2,16,18,2,448.24,225.1,False,stale,,0-7,False,False
KXMLBSPREAD-26JUN151840MIAPHI-PHI3,spread_run_line,MIA@PHI,MIA,PHI,True,PHI,3,False,False,True,,158,4,35,96,61,648.19,225.1,False,live_responsive,,0-7,False,False
KXMLBSPREAD-26JUN151840MIAPHI-PHI4,spread_run_line,MIA@PHI,MIA,PHI,True,PHI,4,False,False,True,,158,3,26,95,69,654.24,454.29,False,live_responsive,,0-7,False,False
KXMLBSPREAD-26JUN151840MIAPHI-PHI2,spread_run_line,MIA@PHI,MIA,PHI,True,PHI,2,False,False,True,,158,3,47,97,50,654.24,454.29,False,live_responsive,,0-7,False,False
KXMLBSPREAD-26JUN151840MIAPHI-MIA4,spread_run_line,MIA@PHI,MIA,PHI,True,MIA,4,False,True,False,,158,3,1,12,11,448.24,225.1,False,live_responsive,,0-7,False,False
KXMLBSPREAD-26JUN152005MINTEX-MIN6,spread_run_line,MIN@TEX,MIN,TEX,True,MIN,6,False,True,False,,47,2,6,23,17,199.94,199.94,False,stale,3-0,4-2,True,False
KXMLBSPREAD-26JUN152005MINTEX-MIN5,spread_run_line,MIN@TEX,MIN,TEX,True,MIN,5,False,True,False,,47,2,12,31,19,199.94,199.94,False,stale,3-0,4-2,True,False
KXMLBSPREAD-26JUN151910NYMCIN-CIN10,spread_run_line,NYM@CIN,NYM,CIN,True,CIN,10,False,False,True,,47,2,35,42,7,199.94,199.94,False,stale,0-9,0-12,True,False
KXMLBSPREAD-26JUN151910NYMCIN-CIN6,spread_run_line,NYM@CIN,NYM,CIN,True,CIN,6,False,False,True,,47,2,77,93,16,199.94,199.94,False,stale,0-9,0-12,True,False
KXMLBSPREAD-26JUN151910NYMCIN-CIN7,spread_run_line,NYM@CIN,NYM,CIN,True,CIN,7,False,False,True,,47,2,68,85,17,199.94,199.94,False,stale,0-9,0-12,True,False
KXMLBSPREAD-26JUN151910NYMCIN-CIN12,spread_run_line,NYM@CIN,NYM,CIN,True,CIN,12,False,False,True,,47,2,28,33,5,199.94,199.94,False,stale,0-9,0-12,True,False
KXMLBSPREAD-26JUN151910NYMCIN-CIN5,spread_run_line,NYM@CIN,NYM,CIN,True,CIN,5,False,False,True,,47,2,82,94,12,199.94,199.94,False,stale,0-9,0-12,True,False
KXMLBSPREAD-26JUN151910NYMCIN-CIN9,spread_run_line,NYM@CIN,NYM,CIN,True,CIN,9,False,False,True,,47,2,48,59,11,199.94,199.94,False,stale,0-9,0-12,True,False
KXMLBSPREAD-26JUN151910NYMCIN-CIN11,spread_run_line,NYM@CIN,NYM,CIN,True,CIN,11,False,False,True,,47,2,31,37,6,199.94,199.94,False,stale,0-9,0-12,True,False
KXMLBSPREAD-26JUN151910NYMCIN-CIN8,spread_run_line,NYM@CIN,NYM,CIN,True,CIN,8,False,False,True,,47,2,59,78,19,199.94,199.94,False,stale,0-9,0-12,True,False
KXMLBSPREAD-26JUN151840MIAPHI-PHI8,spread_run_line,MIA@PHI,MIA,PHI,True,PHI,8,False,False,True,,47,2,16,33,17,199.94,199.94,False,stale,0-5,0-7,True,False
KXMLBSPREAD-26JUN151840MIAPHI-PHI7,spread_run_line,MIA@PHI,MIA,PHI,True,PHI,7,False,False,True,,47,2,22,42,20,199.94,199.94,False,stale,0-5,0-7,True,False
KXMLBSPREAD-26JUN151840MIAPHI-PHI6,spread_run_line,MIA@PHI,MIA,PHI,True,PHI,6,False,False,True,,47,2,39,72,33,199.94,199.94,False,stale,0-5,0-7,True,False
KXMLBSPREAD-26JUN151840MIAPHI-PHI5,spread_run_line,MIA@PHI,MIA,PHI,True,PHI,5,False,False,True,,47,2,65,90,25,199.94,199.94,False,stale,0-5,0-7,True,False
KXMLBSPREAD-26JUN152010DETHOU-DET7,spread_run_line,DET@HOU,DET,HOU,True,DET,7,False,True,False,,46,0,,,0,0.0,0.0,False,insufficient_tape,5-0,9-3,True,False
KXMLBSPREAD-26JUN152010DETHOU-DET6,spread_run_line,DET@HOU,DET,HOU,True,DET,6,False,True,False,,46,1,36,36,0,199.94,199.94,False,stale,5-0,9-3,True,False
KXMLBSPREAD-26JUN152010DETHOU-DET8,spread_run_line,DET@HOU,DET,HOU,True,DET,8,False,True,False,,46,0,,,0,0.0,0.0,False,insufficient_tape,5-0,9-3,True,False
KXMLBSPREAD-26JUN152010DETHOU-DET5,spread_run_line,DET@HOU,DET,HOU,True,DET,5,False,True,False,,46,1,48,48,0,199.94,199.94,False,stale,5-0,9-3,True,False
KXMLBSPREAD-26JUN151945SDSTL-STL6,spread_run_line,SD@STL,SD,STL,True,STL,6,False,False,True,,46,1,32,32,0,199.94,199.94,False,stale,0-3,0-3,False,False
KXMLBSPREAD-26JUN151945SDSTL-STL5,spread_run_line,SD@STL,SD,STL,True,STL,5,False,False,True,,46,1,31,31,0,199.94,199.94,False,stale,0-3,0-3,False,False
