id,game_pk,checked_at,status,inning,inning_half,outs,away_score,home_score,balls,strikes,runner_state,current_batter,current_pitcher
17719,824991,2026-06-17T00:15:17.284315,Live,8,bottom,1,5,5,1,2,1--,Colby Thomas,Mason Montgomery
17718,824912,2026-06-17T00:15:16.194114,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17717,824991,2026-06-17T00:14:44.808768,Live,8,bottom,1,5,5,1,2,1--,Colby Thomas,Mason Montgomery
17716,824912,2026-06-17T00:14:43.728300,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17715,824991,2026-06-17T00:14:12.477721,Live,8,bottom,1,5,5,1,2,1--,Colby Thomas,Mason Montgomery
17714,824912,2026-06-17T00:14:11.478605,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17713,824991,2026-06-17T00:13:40.244287,Live,8,bottom,1,5,5,0,1,1--,Colby Thomas,Mason Montgomery
17712,824912,2026-06-17T00:13:39.249404,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17711,824991,2026-06-17T00:13:08.066066,Live,8,bottom,1,5,5,0,0,1--,Colby Thomas,Mason Montgomery
17710,824912,2026-06-17T00:13:07.010502,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17709,824991,2026-06-17T00:12:35.669783,Live,8,bottom,1,5,5,4,1,1--,Zack Gelof,Mason Montgomery
17708,824912,2026-06-17T00:12:34.675901,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17707,824991,2026-06-17T00:12:03.203857,Live,8,bottom,1,5,5,3,1,,Zack Gelof,Mason Montgomery
17706,824912,2026-06-17T00:12:02.211016,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17705,825070,2026-06-17T00:11:30.883225,Final,9,bottom,3,7,0,0,1,,Nolan Arenado,Chase Silseth
17704,824991,2026-06-17T00:11:29.849691,Live,8,bottom,1,5,5,2,0,,Zack Gelof,Mason Montgomery
17703,824912,2026-06-17T00:11:28.884172,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17702,825070,2026-06-17T00:10:57.570519,Live,9,bottom,3,7,0,0,1,,Nolan Arenado,Chase Silseth
17701,824991,2026-06-17T00:10:56.470820,Live,8,bottom,1,5,5,0,0,,Zack Gelof,Mason Montgomery
17700,824912,2026-06-17T00:10:55.333851,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17699,825070,2026-06-17T00:10:24.089710,Live,9,bottom,2,7,0,0,1,-2-,Nolan Arenado,Chase Silseth
17698,824991,2026-06-17T00:10:23.042691,Live,8,bottom,0,5,5,1,2,,Max Muncy,Mason Montgomery
17697,824912,2026-06-17T00:10:22.019356,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17696,825070,2026-06-17T00:09:50.642987,Live,9,bottom,2,7,0,0,0,1--,Nolan Arenado,Chase Silseth
17695,824991,2026-06-17T00:09:49.560409,Live,8,bottom,0,5,5,1,1,,Max Muncy,Mason Montgomery
17694,824912,2026-06-17T00:09:48.413772,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17693,825070,2026-06-17T00:09:17.053801,Live,9,bottom,1,7,0,1,2,1--,Lourdes Gurriel Jr.,Chase Silseth
17692,824991,2026-06-17T00:09:15.697784,Live,8,bottom,0,5,5,0,0,,Carlos Cortes,Mason Montgomery
17691,824912,2026-06-17T00:09:14.663826,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17690,825070,2026-06-17T00:08:43.123200,Live,9,bottom,1,7,0,0,2,1--,Lourdes Gurriel Jr.,Chase Silseth
17689,824991,2026-06-17T00:08:42.063484,Live,8,bottom,0,5,5,0,0,,Carlos Cortes,Mason Montgomery
17688,824912,2026-06-17T00:08:41.074814,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17687,825070,2026-06-17T00:08:09.764571,Live,9,bottom,1,7,0,2,2,1--,Corbin Carroll,Chase Silseth
17686,824991,2026-06-17T00:08:08.668360,Live,8,top,3,5,5,2,1,,Jared Triolo,Mark Leiter Jr.
17685,824912,2026-06-17T00:08:07.247798,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17684,825070,2026-06-17T00:07:35.768472,Live,9,bottom,1,7,0,2,2,,Corbin Carroll,Chase Silseth
17683,824991,2026-06-17T00:07:34.497784,Live,8,top,3,5,5,2,1,,Jared Triolo,Mark Leiter Jr.
17682,824912,2026-06-17T00:07:33.269457,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17681,825070,2026-06-17T00:07:01.680825,Live,9,bottom,1,7,0,1,2,,Corbin Carroll,Chase Silseth
17680,824991,2026-06-17T00:07:00.395423,Live,8,top,2,5,5,2,1,-2-,Jared Triolo,Mark Leiter Jr.
17679,824912,2026-06-17T00:06:59.148330,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17678,825070,2026-06-17T00:06:27.592994,Live,9,bottom,1,7,0,0,1,,Corbin Carroll,Chase Silseth
17677,824991,2026-06-17T00:06:26.326172,Live,8,top,2,5,5,1,1,-2-,Jared Triolo,Mark Leiter Jr.
17676,824912,2026-06-17T00:06:25.161429,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17675,825070,2026-06-17T00:05:53.636239,Live,9,bottom,1,7,0,3,3,,Geraldo Perdomo,Chase Silseth
17674,824991,2026-06-17T00:05:52.331994,Live,8,top,2,5,5,0,0,-2-,Jared Triolo,Mark Leiter Jr.
17673,824912,2026-06-17T00:05:51.075882,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17672,825070,2026-06-17T00:05:19.489407,Live,9,bottom,0,7,0,2,2,,Geraldo Perdomo,Chase Silseth
17671,824991,2026-06-17T00:05:18.187906,Live,8,top,1,5,5,0,0,1--,Jake Mangum,Mark Leiter Jr.
17670,824912,2026-06-17T00:05:16.965856,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17669,825070,2026-06-17T00:04:45.385556,Live,9,bottom,0,7,0,2,2,,Geraldo Perdomo,Chase Silseth
17668,824991,2026-06-17T00:04:44.127588,Live,8,top,1,5,5,0,2,,Tyler Callihan,Mark Leiter Jr.
17667,824912,2026-06-17T00:04:42.910307,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17666,825070,2026-06-17T00:04:11.364223,Live,9,bottom,0,7,0,0,1,,Geraldo Perdomo,Chase Silseth
17665,824991,2026-06-17T00:04:10.028065,Live,8,top,1,5,5,0,1,,Tyler Callihan,Mark Leiter Jr.
17664,824912,2026-06-17T00:04:08.797579,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17663,825070,2026-06-17T00:03:37.182627,Live,9,bottom,0,7,0,0,0,,Geraldo Perdomo,Chase Silseth
17662,824991,2026-06-17T00:03:35.811465,Live,8,top,0,5,5,0,0,,Endy Rodríguez,Mark Leiter Jr.
17661,824912,2026-06-17T00:03:34.509472,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17660,825070,2026-06-17T00:03:02.868256,Live,9,bottom,0,7,0,0,0,,Geraldo Perdomo,Chase Silseth
17659,824991,2026-06-17T00:03:01.531767,Live,7,bottom,3,5,5,0,1,,Jacob Wilson,Yohan Ramírez
17658,824912,2026-06-17T00:03:00.196566,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17657,823939,2026-06-17T00:02:58.908635,Final,9,top,3,0,1,0,0,,Jonathan Aranda,Tanner Scott
17656,825070,2026-06-17T00:02:27.298873,Live,9,bottom,0,7,0,0,0,,Geraldo Perdomo,Chase Silseth
17655,824991,2026-06-17T00:02:26.040755,Live,7,bottom,3,5,5,0,1,,Jacob Wilson,Yohan Ramírez
17654,824912,2026-06-17T00:02:24.761161,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17653,823939,2026-06-17T00:02:23.489204,Live,9,top,3,0,1,0,0,,Jonathan Aranda,Tanner Scott
17652,825070,2026-06-17T00:01:51.881316,Live,9,top,3,7,0,0,2,,Nick Madrigal,Drey Jameson
17651,824991,2026-06-17T00:01:50.561747,Live,7,bottom,3,5,5,0,1,,Jacob Wilson,Yohan Ramírez
17650,824912,2026-06-17T00:01:49.284997,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17649,823939,2026-06-17T00:01:48.043289,Live,9,top,2,0,1,1,3,,Austin Slater,Tanner Scott
17648,825070,2026-06-17T00:01:16.347371,Live,9,top,2,7,0,0,2,,Nick Madrigal,Drey Jameson
17647,824991,2026-06-17T00:01:15.026058,Live,7,bottom,2,5,5,0,1,1-3,Jacob Wilson,Yohan Ramírez
17646,824912,2026-06-17T00:01:13.804110,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17645,823939,2026-06-17T00:01:12.545723,Live,9,top,1,0,1,1,2,,Austin Slater,Tanner Scott
17644,825070,2026-06-17T00:00:40.949471,Live,9,top,2,7,0,0,0,,Nick Madrigal,Drey Jameson
17643,824991,2026-06-17T00:00:39.621525,Live,7,bottom,2,5,5,0,0,1-3,Jacob Wilson,Yohan Ramírez
17642,824912,2026-06-17T00:00:38.358011,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17641,823939,2026-06-17T00:00:37.070342,Live,9,top,1,0,1,1,0,,Austin Slater,Tanner Scott
17640,825070,2026-06-17T00:00:05.432016,Live,9,top,1,7,0,1,2,,Jo Adell,Drey Jameson
17639,824991,2026-06-17T00:00:04.074098,Live,7,bottom,2,5,5,0,0,--3,Tyler Soderstrom,Yohan Ramírez
17638,824912,2026-06-17T00:00:02.745880,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17637,823939,2026-06-17T00:00:01.475131,Live,9,top,0,0,1,1,2,,Yandy Díaz,Tanner Scott
17636,825070,2026-06-16T23:59:29.821544,Live,9,top,1,7,0,1,1,,Jo Adell,Drey Jameson
17635,824991,2026-06-16T23:59:28.486718,Live,7,bottom,1,5,5,1,1,--3,Shea Langeliers,Yohan Ramírez
17634,824912,2026-06-16T23:59:27.253312,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17633,823939,2026-06-16T23:59:25.987742,Live,9,top,0,0,1,1,2,,Yandy Díaz,Tanner Scott
17632,823128,2026-06-16T23:59:24.711728,Final,9,top,3,1,3,2,2,,Samuel Basallo,Andrés Muñoz
17631,825070,2026-06-16T23:58:53.159507,Live,9,top,1,7,0,0,0,,Jo Adell,Drey Jameson
17630,824991,2026-06-16T23:58:51.865870,Live,7,bottom,1,5,5,0,1,-2-,Shea Langeliers,Yohan Ramírez
17629,824912,2026-06-16T23:58:50.623968,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17628,823939,2026-06-16T23:58:49.420486,Live,9,top,0,0,1,0,2,,Yandy Díaz,Tanner Scott
17627,823128,2026-06-16T23:58:48.120899,Live,9,top,2,1,3,2,2,1--,Samuel Basallo,Andrés Muñoz
17626,825070,2026-06-16T23:58:16.466646,Live,9,top,0,7,0,0,2,,Nolan Schanuel,Drey Jameson
17625,824991,2026-06-16T23:58:15.128314,Live,7,bottom,1,5,5,0,0,-2-,Shea Langeliers,Yohan Ramírez
17624,824912,2026-06-16T23:58:13.790786,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17623,823939,2026-06-16T23:58:12.431434,Live,9,top,0,0,1,0,0,,Yandy Díaz,Tanner Scott
17622,823128,2026-06-16T23:58:11.101616,Live,9,top,2,1,3,1,1,1--,Samuel Basallo,Andrés Muñoz
17621,825070,2026-06-16T23:57:39.488772,Live,9,top,0,7,0,0,1,,Nolan Schanuel,Drey Jameson
17620,824991,2026-06-16T23:57:38.201776,Live,7,bottom,1,5,5,0,0,-2-,Shea Langeliers,Yohan Ramírez
17619,824912,2026-06-16T23:57:36.940859,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17618,823939,2026-06-16T23:57:35.727312,Live,8,bottom,3,0,1,0,1,,Andy Pages,Cam Booser
17617,823128,2026-06-16T23:57:34.475936,Live,9,top,2,1,3,1,0,1--,Samuel Basallo,Andrés Muñoz
17616,825070,2026-06-16T23:57:02.923787,Live,9,top,0,7,0,0,0,,Nolan Schanuel,Drey Jameson
17615,824991,2026-06-16T23:57:01.641393,Live,7,bottom,1,5,5,0,0,-2-,Shea Langeliers,Yohan Ramírez
17614,824912,2026-06-16T23:57:00.445918,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17613,823939,2026-06-16T23:56:59.181146,Live,8,bottom,3,0,1,0,1,,Andy Pages,Cam Booser
17612,823128,2026-06-16T23:56:57.891382,Live,9,top,1,1,3,0,3,1--,Pete Alonso,Andrés Muñoz
17611,825070,2026-06-16T23:56:26.279427,Live,8,bottom,3,7,0,1,0,,Ketel Marte,Kirby Yates
17610,824991,2026-06-16T23:56:25.057232,Live,7,bottom,1,5,5,0,0,-2-,Shea Langeliers,Evan Sisk
17609,824912,2026-06-16T23:56:23.819298,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17608,823939,2026-06-16T23:56:22.622920,Live,8,bottom,3,0,1,0,1,,Andy Pages,Cam Booser
17607,823128,2026-06-16T23:56:21.342744,Live,9,top,1,1,3,0,2,1--,Pete Alonso,Andrés Muñoz
17606,825070,2026-06-16T23:55:49.679660,Live,8,bottom,3,7,0,1,0,,Ketel Marte,Kirby Yates
17605,824991,2026-06-16T23:55:48.400073,Live,7,bottom,0,5,5,1,3,-2-,Nick Kurtz,Evan Sisk
17604,824912,2026-06-16T23:55:47.105758,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17603,823939,2026-06-16T23:55:45.799276,Live,8,bottom,2,0,1,0,1,,Andy Pages,Cam Booser
17602,823128,2026-06-16T23:55:44.484490,Live,9,top,1,1,3,0,2,1--,Pete Alonso,Andrés Muñoz
17601,825070,2026-06-16T23:55:12.782743,Live,8,bottom,2,7,0,1,0,1--,Ketel Marte,Kirby Yates
17600,824991,2026-06-16T23:55:11.444871,Live,7,bottom,0,5,5,0,2,-2-,Nick Kurtz,Evan Sisk
17599,824912,2026-06-16T23:55:10.288090,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17598,823939,2026-06-16T23:55:09.125561,Live,8,bottom,1,0,1,1,2,,Shohei Ohtani,Cam Booser
17597,823128,2026-06-16T23:55:07.828691,Live,9,top,1,1,3,1,2,1--,Adley Rutschman,Andrés Muñoz
17596,825070,2026-06-16T23:54:36.259146,Live,8,bottom,2,7,0,1,0,1--,Ketel Marte,Kirby Yates
17595,824991,2026-06-16T23:54:34.958844,Live,7,bottom,0,5,5,0,1,-2-,Nick Kurtz,Evan Sisk
17594,824912,2026-06-16T23:54:33.710875,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17593,823939,2026-06-16T23:54:32.496638,Live,8,bottom,1,0,1,0,1,,Shohei Ohtani,Cam Booser
17592,823128,2026-06-16T23:54:31.200712,Live,9,top,1,1,3,1,2,,Adley Rutschman,Andrés Muñoz
17591,825070,2026-06-16T23:53:59.688532,Live,8,bottom,2,7,0,0,0,1--,Ketel Marte,Kirby Yates
17590,824991,2026-06-16T23:53:58.403020,Live,7,bottom,0,5,5,2,1,,Alika Williams,Evan Sisk
17589,824912,2026-06-16T23:53:57.170541,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17588,823939,2026-06-16T23:53:55.899960,Live,8,bottom,1,0,1,0,0,,Chuckie Robinson,Cam Booser
17587,823128,2026-06-16T23:53:54.648094,Live,9,top,1,1,3,1,2,,Adley Rutschman,Andrés Muñoz
17586,825070,2026-06-16T23:53:23.032854,Live,8,bottom,2,7,0,3,1,,Pavin Smith,Kirby Yates
17585,824991,2026-06-16T23:53:21.694260,Live,7,bottom,0,5,5,1,1,,Alika Williams,Evan Sisk
17584,824912,2026-06-16T23:53:20.410698,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17583,823939,2026-06-16T23:53:19.216188,Live,8,bottom,0,0,1,0,0,,Chuckie Robinson,Cam Booser
17582,823128,2026-06-16T23:53:17.927504,Live,9,top,1,1,3,0,0,,Adley Rutschman,Andrés Muñoz
17581,825070,2026-06-16T23:52:46.381385,Live,8,bottom,2,7,0,2,0,,Pavin Smith,Kirby Yates
17580,824991,2026-06-16T23:52:45.078253,Live,7,bottom,0,5,5,0,0,,Alika Williams,Evan Sisk
17579,824912,2026-06-16T23:52:43.850082,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17578,823939,2026-06-16T23:52:42.630659,Live,8,bottom,0,0,1,0,0,,Chuckie Robinson,Cam Booser
17577,823128,2026-06-16T23:52:41.364010,Live,9,top,1,1,3,0,0,,Adley Rutschman,Andrés Muñoz
17576,825070,2026-06-16T23:52:09.791576,Live,8,bottom,2,7,0,1,0,,Pavin Smith,Kirby Yates
17575,824991,2026-06-16T23:52:08.480812,Live,7,top,3,5,5,2,1,,Nick Gonzales,Hogan Harris
17574,824912,2026-06-16T23:52:07.219629,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17573,823939,2026-06-16T23:52:05.919738,Live,8,top,3,0,1,0,3,,Taylor Walls,Kyle Hurt
17572,823128,2026-06-16T23:52:04.648658,Live,9,top,1,1,3,1,1,,Gunnar Henderson,Andrés Muñoz
17571,825070,2026-06-16T23:51:33.122019,Live,8,bottom,1,7,0,3,1,,Adrian Del Castillo,Kirby Yates
17570,824991,2026-06-16T23:51:31.855034,Live,7,top,3,5,5,2,1,,Nick Gonzales,Hogan Harris
17569,824912,2026-06-16T23:51:30.625079,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17568,823939,2026-06-16T23:51:29.366575,Live,8,top,3,0,1,0,3,,Taylor Walls,Kyle Hurt
17567,823128,2026-06-16T23:51:28.098500,Live,9,top,0,1,3,0,1,,Gunnar Henderson,Andrés Muñoz
17566,825070,2026-06-16T23:50:56.479840,Live,8,bottom,1,7,0,1,1,,Adrian Del Castillo,Kirby Yates
17565,824991,2026-06-16T23:50:55.130423,Live,7,top,3,5,5,2,1,,Nick Gonzales,Hogan Harris
17564,824912,2026-06-16T23:50:53.803673,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17563,823939,2026-06-16T23:50:52.553687,Live,8,top,2,0,1,0,2,,Taylor Walls,Kyle Hurt
17562,823128,2026-06-16T23:50:51.250221,Live,9,top,0,1,3,0,0,,Gunnar Henderson,Andrés Muñoz
17561,825070,2026-06-16T23:50:19.591811,Live,8,bottom,1,7,0,1,0,,Adrian Del Castillo,Kirby Yates
17560,824991,2026-06-16T23:50:18.268440,Live,7,top,2,5,5,2,1,1--,Nick Gonzales,Hogan Harris
17559,824912,2026-06-16T23:50:17.009967,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17558,823939,2026-06-16T23:50:15.727138,Live,8,top,2,0,1,0,1,,Taylor Walls,Kyle Hurt
17557,823128,2026-06-16T23:50:14.499948,Live,9,top,0,1,3,0,0,,Gunnar Henderson,Andrés Muñoz
17556,825070,2026-06-16T23:49:42.893367,Live,8,bottom,0,7,0,0,3,,Jordan Lawlar,Kirby Yates
17555,824991,2026-06-16T23:49:41.577349,Live,7,top,2,5,5,1,0,1--,Nick Gonzales,Hogan Harris
17554,824912,2026-06-16T23:49:40.353069,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17553,823939,2026-06-16T23:49:39.119355,Live,8,top,1,0,1,0,2,,Nick Fortes,Kyle Hurt
17552,823128,2026-06-16T23:49:37.802517,Live,8,bottom,3,1,3,0,1,,Victor Robles,Keegan Akin
17551,825070,2026-06-16T23:49:06.157209,Live,8,bottom,0,7,0,0,1,,Jordan Lawlar,Kirby Yates
17550,824991,2026-06-16T23:49:04.851611,Live,7,top,2,5,5,0,0,1--,Nick Gonzales,Hogan Harris
17549,824912,2026-06-16T23:49:03.615523,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17548,823939,2026-06-16T23:49:02.326512,Live,8,top,1,0,1,0,2,,Nick Fortes,Kyle Hurt
17547,823128,2026-06-16T23:49:01.027194,Live,8,bottom,1,1,3,0,1,12-,Victor Robles,Keegan Akin
17546,825070,2026-06-16T23:48:29.404377,Live,8,bottom,0,7,0,0,0,,Jordan Lawlar,Kirby Yates
17545,824991,2026-06-16T23:48:28.118014,Live,7,top,2,5,5,0,0,,Ryan O'Hearn,Hogan Harris
17544,824912,2026-06-16T23:48:26.799502,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17543,823939,2026-06-16T23:48:25.490738,Live,8,top,0,0,1,0,2,,Chandler Simpson,Kyle Hurt
17542,823128,2026-06-16T23:48:24.183055,Live,8,bottom,1,1,3,0,1,12-,Victor Robles,Keegan Akin
17541,825070,2026-06-16T23:47:52.576954,Live,8,bottom,0,7,0,0,0,,Jordan Lawlar,Kirby Yates
17540,824991,2026-06-16T23:47:51.225217,Live,7,top,2,5,5,0,0,,Ryan O'Hearn,Hogan Harris
17539,824912,2026-06-16T23:47:50.025772,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17538,823939,2026-06-16T23:47:48.805323,Live,8,top,0,0,1,0,1,,Chandler Simpson,Kyle Hurt
17537,823128,2026-06-16T23:47:47.492661,Live,8,bottom,1,1,3,1,0,12-,Cole Young,Keegan Akin
17536,825070,2026-06-16T23:47:15.676804,Live,8,top,3,7,0,0,3,,Mike Trout,Drey Jameson
17535,824991,2026-06-16T23:47:14.077879,Live,7,top,2,3,5,0,0,1--,Bryan Reynolds,Hogan Harris
17534,824912,2026-06-16T23:47:12.565320,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17533,823939,2026-06-16T23:47:11.013391,Live,8,top,0,0,1,0,0,,Chandler Simpson,Kyle Hurt
17532,823128,2026-06-16T23:47:09.416827,Live,8,bottom,0,1,3,0,0,12-,Cole Young,Keegan Akin
17531,825070,2026-06-16T23:46:37.421263,Live,8,top,3,7,0,0,3,,Mike Trout,Drey Jameson
17530,824991,2026-06-16T23:46:35.768097,Live,7,top,1,3,5,3,2,1--,Brandon Lowe,Hogan Harris
17529,824912,2026-06-16T23:46:34.154507,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17528,823939,2026-06-16T23:46:32.573055,Live,8,top,0,0,1,0,0,,Chandler Simpson,Kyle Hurt
17527,823128,2026-06-16T23:46:31.187517,Live,8,bottom,0,1,3,3,2,1--,Rob Refsnyder,Keegan Akin
17526,825070,2026-06-16T23:45:59.613238,Live,8,top,2,7,0,0,2,-2-,Mike Trout,Drey Jameson
17525,824991,2026-06-16T23:45:58.339054,Live,7,top,1,3,5,3,1,1--,Brandon Lowe,Hogan Harris
17524,824912,2026-06-16T23:45:57.142452,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17523,823939,2026-06-16T23:45:55.956152,Live,7,bottom,3,0,1,2,3,,Alex Freeland,Drew Rasmussen
17522,823128,2026-06-16T23:45:54.703696,Live,8,bottom,0,1,3,2,2,1--,Rob Refsnyder,Keegan Akin
17521,825070,2026-06-16T23:45:23.106449,Live,8,top,2,7,0,0,0,-2-,Mike Trout,Drey Jameson
