id,game_pk,checked_at,status,inning,inning_half,outs,away_score,home_score,balls,strikes,runner_state,current_batter,current_pitcher
17321,825070,2026-06-16T23:20:50.269525,Live,6,bottom,2,6,0,0,0,1--,Geraldo Perdomo,Reid Detmers
17320,824991,2026-06-16T23:20:48.657310,Live,6,top,1,2,4,2,1,-2-,Endy Rodríguez,Justin Sterner
17319,824912,2026-06-16T23:20:47.053922,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17318,823939,2026-06-16T23:20:45.464290,Live,6,top,1,0,0,1,0,1--,Austin Slater,Justin Wrobleski
17317,823128,2026-06-16T23:20:43.863715,Live,7,top,3,1,1,1,3,,Colton Cowser,Logan Gilbert
17316,825070,2026-06-16T23:20:12.060694,Live,6,bottom,2,6,0,0,1,,Ketel Marte,Reid Detmers
17315,824991,2026-06-16T23:20:10.705835,Live,6,top,1,2,4,0,1,-2-,Endy Rodríguez,Justin Sterner
17314,824912,2026-06-16T23:20:09.410435,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17313,823939,2026-06-16T23:20:08.141803,Live,6,top,1,0,0,0,1,1--,Yandy Díaz,Justin Wrobleski
17312,823128,2026-06-16T23:20:06.803327,Live,7,top,3,1,1,1,3,,Colton Cowser,Logan Gilbert
17311,825070,2026-06-16T23:19:35.190078,Live,6,bottom,2,6,0,0,1,,LuJames Groover,Reid Detmers
17310,824991,2026-06-16T23:19:33.800762,Live,6,top,0,2,4,2,3,-2-,Nick Gonzales,Justin Sterner
17309,824912,2026-06-16T23:19:32.535399,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17308,823939,2026-06-16T23:19:31.200050,Live,6,top,1,0,0,0,0,,Yandy Díaz,Justin Wrobleski
17307,823128,2026-06-16T23:19:29.907802,Live,7,top,3,1,1,1,3,,Colton Cowser,Logan Gilbert
17306,825070,2026-06-16T23:18:58.266734,Live,6,bottom,1,6,0,0,0,,LuJames Groover,Reid Detmers
17305,824991,2026-06-16T23:18:56.830334,Live,6,top,0,2,4,2,1,-2-,Nick Gonzales,Justin Sterner
17304,824912,2026-06-16T23:18:55.502462,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17303,823939,2026-06-16T23:18:54.232335,Live,6,top,0,0,0,2,0,,Taylor Walls,Justin Wrobleski
17302,823128,2026-06-16T23:18:52.949215,Live,7,top,2,1,1,1,2,1--,Colton Cowser,Logan Gilbert
17301,825070,2026-06-16T23:18:21.239380,Live,6,bottom,0,6,0,2,2,,Adrian Del Castillo,Reid Detmers
17300,824991,2026-06-16T23:18:19.848970,Live,6,top,0,2,4,0,1,-2-,Nick Gonzales,Justin Sterner
17299,824912,2026-06-16T23:18:18.519217,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17298,823939,2026-06-16T23:18:17.166238,Live,5,bottom,3,0,0,2,3,,Chuckie Robinson,Drew Rasmussen
17297,823128,2026-06-16T23:18:15.710932,Live,7,top,2,1,1,0,1,1--,Colton Cowser,Logan Gilbert
17296,825070,2026-06-16T23:17:43.969069,Live,6,bottom,0,6,0,0,2,,Adrian Del Castillo,Reid Detmers
17295,824991,2026-06-16T23:17:42.532106,Live,6,top,0,2,4,0,0,-2-,Nick Gonzales,Jack Perkins
17294,824912,2026-06-16T23:17:41.110328,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17293,823939,2026-06-16T23:17:39.772938,Live,5,bottom,3,0,0,2,3,,Chuckie Robinson,Drew Rasmussen
17292,823128,2026-06-16T23:17:38.402477,Live,7,top,2,1,1,2,3,1--,Leody Taveras,Logan Gilbert
17291,825070,2026-06-16T23:17:06.682081,Live,6,bottom,0,6,0,0,0,,Adrian Del Castillo,Reid Detmers
17290,824991,2026-06-16T23:17:05.258739,Live,6,top,0,2,4,0,0,-2-,Nick Gonzales,Jack Perkins
17289,824912,2026-06-16T23:17:03.825493,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17288,823939,2026-06-16T23:17:02.395327,Live,5,bottom,3,0,0,2,3,,Chuckie Robinson,Drew Rasmussen
17287,823128,2026-06-16T23:17:00.994080,Live,7,top,1,1,1,2,1,1--,Leody Taveras,Logan Gilbert
17286,825070,2026-06-16T23:16:29.260901,Live,6,top,3,6,0,2,1,,Nolan Schanuel,Ryan Thompson
17285,824991,2026-06-16T23:16:27.916576,Live,6,top,0,2,4,0,0,-2-,Nick Gonzales,Jack Perkins
17284,824912,2026-06-16T23:16:26.557949,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17283,823939,2026-06-16T23:16:25.209348,Live,5,bottom,3,0,0,2,3,,Chuckie Robinson,Drew Rasmussen
17282,823128,2026-06-16T23:16:23.823992,Live,7,top,1,1,1,2,1,1--,Leody Taveras,Logan Gilbert
17281,825070,2026-06-16T23:15:52.074254,Live,6,top,3,6,0,2,1,,Nolan Schanuel,Ryan Thompson
17280,824991,2026-06-16T23:15:50.691136,Live,6,top,0,2,4,0,0,-2-,Nick Gonzales,Jack Perkins
17279,824912,2026-06-16T23:15:49.338733,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17278,823939,2026-06-16T23:15:47.979363,Live,5,bottom,3,0,0,2,3,,Chuckie Robinson,Drew Rasmussen
17277,823128,2026-06-16T23:15:46.541571,Live,7,top,1,1,1,1,1,1--,Leody Taveras,Logan Gilbert
17276,825070,2026-06-16T23:15:14.719381,Live,6,top,3,6,0,2,1,,Nolan Schanuel,Ryan Thompson
17275,824991,2026-06-16T23:15:13.344554,Live,6,top,0,2,4,0,0,-2-,Nick Gonzales,Jack Perkins
17274,824912,2026-06-16T23:15:11.954536,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17273,823939,2026-06-16T23:15:10.596775,Live,5,bottom,2,0,0,2,2,,Chuckie Robinson,Drew Rasmussen
17272,823128,2026-06-16T23:15:09.211386,Live,7,top,1,1,1,0,0,1--,Leody Taveras,Logan Gilbert
17271,825070,2026-06-16T23:14:37.472326,Live,6,top,2,6,0,2,1,-23,Nolan Schanuel,Ryan Thompson
17270,824991,2026-06-16T23:14:36.090412,Live,6,top,0,2,4,0,1,,Ryan O'Hearn,Jack Perkins
17269,824912,2026-06-16T23:14:34.721929,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17268,823939,2026-06-16T23:14:33.342547,Live,5,bottom,2,0,0,1,2,,Chuckie Robinson,Drew Rasmussen
17267,823128,2026-06-16T23:14:32.019008,Live,7,top,0,1,1,0,0,1--,Samuel Basallo,Logan Gilbert
17266,825070,2026-06-16T23:14:00.192452,Live,6,top,2,6,0,1,1,-23,Nolan Schanuel,Ryan Thompson
17265,824991,2026-06-16T23:13:58.819363,Live,6,top,0,1,4,0,0,,Bryan Reynolds,Jack Perkins
17264,824912,2026-06-16T23:13:57.502175,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17263,823939,2026-06-16T23:13:56.209374,Live,5,bottom,2,0,0,0,1,,Chuckie Robinson,Drew Rasmussen
17262,823128,2026-06-16T23:13:54.917339,Live,7,top,0,1,1,2,2,1--,Pete Alonso,Logan Gilbert
17261,825070,2026-06-16T23:13:23.252123,Live,6,top,2,6,0,3,2,-23,Mike Trout,Ryan Thompson
17260,824991,2026-06-16T23:13:21.875142,Live,6,top,0,1,4,0,0,,Bryan Reynolds,Jack Perkins
17259,824912,2026-06-16T23:13:20.618541,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17258,823939,2026-06-16T23:13:19.301988,Live,5,bottom,2,0,0,0,0,,Chuckie Robinson,Drew Rasmussen
17257,823128,2026-06-16T23:13:17.958799,Live,7,top,0,1,1,1,1,,Pete Alonso,Logan Gilbert
17256,825070,2026-06-16T23:12:46.319007,Live,6,top,2,5,0,3,2,12-,Mike Trout,Ryan Thompson
17255,824991,2026-06-16T23:12:45.086924,Live,6,top,0,1,4,0,0,,Bryan Reynolds,Jack Perkins
17254,824912,2026-06-16T23:12:43.842244,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17253,823939,2026-06-16T23:12:42.552620,Live,5,bottom,1,0,0,0,2,,Alex Freeland,Drew Rasmussen
17252,823128,2026-06-16T23:12:41.329831,Live,7,top,0,1,1,0,0,,Pete Alonso,Logan Gilbert
17251,825070,2026-06-16T23:12:09.769176,Live,6,top,2,5,0,2,1,12-,Mike Trout,Ryan Thompson
17250,824991,2026-06-16T23:12:08.458223,Live,5,bottom,3,1,4,2,3,,Jacob Wilson,Mitch Keller
17249,824912,2026-06-16T23:12:07.123009,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17248,823939,2026-06-16T23:12:05.862604,Live,5,bottom,1,0,0,0,0,,Alex Freeland,Drew Rasmussen
17247,823128,2026-06-16T23:12:04.580020,Live,6,bottom,3,1,1,2,2,,Cole Young,Brandon Young
17246,825070,2026-06-16T23:11:32.962746,Live,6,top,2,5,0,0,1,12-,Mike Trout,Ryan Thompson
17245,824991,2026-06-16T23:11:31.660063,Live,5,bottom,3,1,4,2,3,,Jacob Wilson,Mitch Keller
17244,824912,2026-06-16T23:11:30.347958,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17243,823939,2026-06-16T23:11:29.049031,Live,5,bottom,0,0,0,1,2,,Ryan Ward,Drew Rasmussen
17242,823128,2026-06-16T23:11:27.647713,Live,6,bottom,3,1,1,2,2,,Cole Young,Brandon Young
17241,825070,2026-06-16T23:10:55.973126,Live,6,top,2,5,0,1,3,12-,Zach Neto,Ryan Thompson
17240,824991,2026-06-16T23:10:54.633679,Live,5,bottom,2,1,4,1,2,1--,Jacob Wilson,Mitch Keller
17239,824912,2026-06-16T23:10:53.191409,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17238,823939,2026-06-16T23:10:51.864949,Live,5,bottom,0,0,0,0,1,,Ryan Ward,Drew Rasmussen
17237,823128,2026-06-16T23:10:50.508709,Live,6,bottom,3,1,1,2,2,,Cole Young,Brandon Young
17236,825070,2026-06-16T23:10:18.835118,Live,6,top,1,5,0,1,1,12-,Zach Neto,Ryan Thompson
17235,824991,2026-06-16T23:10:17.534942,Live,5,bottom,2,1,4,1,2,1--,Jacob Wilson,Mitch Keller
17234,824912,2026-06-16T23:10:16.233086,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17233,823939,2026-06-16T23:10:14.956834,Live,5,top,3,0,0,0,1,,Nick Fortes,Justin Wrobleski
17232,823128,2026-06-16T23:10:13.714126,Live,6,bottom,2,1,1,2,2,,Cole Young,Brandon Young
17231,825070,2026-06-16T23:09:42.138636,Live,6,top,1,5,0,0,1,12-,Zach Neto,Ryan Thompson
17230,824991,2026-06-16T23:09:40.846965,Live,5,bottom,2,1,4,1,1,1--,Jacob Wilson,Mitch Keller
17229,824912,2026-06-16T23:09:39.560459,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17228,823939,2026-06-16T23:09:38.303708,Live,5,top,3,0,0,0,1,,Nick Fortes,Justin Wrobleski
17227,823128,2026-06-16T23:09:37.004291,Live,6,bottom,2,1,1,0,1,,Cole Young,Brandon Young
17226,825070,2026-06-16T23:09:05.431130,Live,6,top,1,5,0,0,1,12-,Zach Neto,Ryan Thompson
17225,824991,2026-06-16T23:09:04.129498,Live,5,bottom,2,1,4,1,0,1--,Jacob Wilson,Mitch Keller
17224,824912,2026-06-16T23:09:02.892606,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17223,823939,2026-06-16T23:09:01.583283,Live,5,top,3,0,0,0,1,,Nick Fortes,Justin Wrobleski
17222,823128,2026-06-16T23:09:00.236444,Live,6,bottom,2,1,1,1,1,,Rob Refsnyder,Brandon Young
17221,825070,2026-06-16T23:08:28.667107,Live,6,top,1,5,0,0,0,12-,Zach Neto,Ryan Thompson
17220,824991,2026-06-16T23:08:27.414515,Live,5,bottom,2,1,4,3,2,,Tyler Soderstrom,Mitch Keller
17219,824912,2026-06-16T23:08:26.058757,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17218,823939,2026-06-16T23:08:24.862289,Live,5,top,2,0,0,0,1,,Nick Fortes,Justin Wrobleski
17217,823128,2026-06-16T23:08:23.638371,Live,6,bottom,1,1,1,1,0,,Rob Refsnyder,Brandon Young
17216,825070,2026-06-16T23:07:51.973144,Live,6,top,1,5,0,0,0,12-,Zach Neto,Ryan Thompson
17215,824991,2026-06-16T23:07:50.609888,Live,5,bottom,2,1,4,2,2,,Tyler Soderstrom,Mitch Keller
17214,824912,2026-06-16T23:07:49.319567,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17213,823939,2026-06-16T23:07:48.000625,Live,5,top,1,0,0,0,1,,Chandler Simpson,Justin Wrobleski
17212,823128,2026-06-16T23:07:46.699094,Live,6,bottom,0,1,1,0,2,,Dominic Canzone,Brandon Young
17211,825070,2026-06-16T23:07:15.081690,Live,6,top,1,5,0,0,0,12-,Zach Neto,Ryan Thompson
17210,824991,2026-06-16T23:07:13.822345,Live,5,bottom,2,1,4,2,1,,Tyler Soderstrom,Mitch Keller
17209,824912,2026-06-16T23:07:12.562047,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17208,823939,2026-06-16T23:07:11.347526,Live,5,top,0,0,0,1,1,,Ben Williamson,Justin Wrobleski
17207,823128,2026-06-16T23:07:10.067447,Live,6,bottom,0,1,1,0,0,,Dominic Canzone,Brandon Young
17206,825070,2026-06-16T23:06:38.443458,Live,6,top,1,5,0,0,0,12-,Zach Neto,Merrill Kelly
17205,824991,2026-06-16T23:06:37.135080,Live,5,bottom,2,1,4,1,0,,Tyler Soderstrom,Mitch Keller
17204,824912,2026-06-16T23:06:35.839520,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17203,823939,2026-06-16T23:06:34.616092,Live,5,top,0,0,0,0,0,,Ben Williamson,Justin Wrobleski
17202,823128,2026-06-16T23:06:33.363479,Live,6,top,3,1,1,3,2,,Adley Rutschman,Logan Gilbert
17201,825070,2026-06-16T23:06:01.800578,Live,6,top,0,5,0,0,1,12-,Donovan Walton,Merrill Kelly
17200,824991,2026-06-16T23:06:00.531615,Live,5,bottom,1,1,4,2,2,,Shea Langeliers,Mitch Keller
17199,824912,2026-06-16T23:05:59.233979,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17198,823939,2026-06-16T23:05:57.964676,Live,4,bottom,3,0,0,0,1,,Kyle Tucker,Drew Rasmussen
17197,823128,2026-06-16T23:05:56.645456,Live,6,top,3,1,1,3,2,,Adley Rutschman,Logan Gilbert
17196,825070,2026-06-16T23:05:25.105386,Live,6,top,0,5,0,0,0,12-,Donovan Walton,Merrill Kelly
17195,824991,2026-06-16T23:05:23.796462,Live,5,bottom,1,1,4,2,1,,Shea Langeliers,Mitch Keller
17194,824912,2026-06-16T23:05:22.544437,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17193,823939,2026-06-16T23:05:21.306251,Live,4,bottom,3,0,0,0,1,,Kyle Tucker,Drew Rasmussen
17192,823128,2026-06-16T23:05:20.108187,Live,6,top,3,1,1,3,2,,Adley Rutschman,Logan Gilbert
17191,825070,2026-06-16T23:04:48.500792,Live,6,top,0,5,0,0,0,12-,Donovan Walton,Merrill Kelly
17190,824991,2026-06-16T23:04:47.214049,Live,5,bottom,1,1,4,1,0,,Shea Langeliers,Mitch Keller
17189,824912,2026-06-16T23:04:45.957804,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17188,823939,2026-06-16T23:04:44.696217,Live,4,bottom,3,0,0,0,1,,Kyle Tucker,Drew Rasmussen
17187,823128,2026-06-16T23:04:43.463416,Live,6,top,2,1,1,3,2,,Adley Rutschman,Logan Gilbert
17186,825070,2026-06-16T23:04:11.925174,Live,6,top,0,5,0,1,0,1--,Logan O'Hoppe,Merrill Kelly
17185,824991,2026-06-16T23:04:10.651266,Live,5,bottom,1,1,4,0,0,,Shea Langeliers,Mitch Keller
17184,824912,2026-06-16T23:04:09.310356,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17183,823939,2026-06-16T23:04:08.084815,Live,4,bottom,2,0,0,0,1,,Kyle Tucker,Drew Rasmussen
17182,823128,2026-06-16T23:04:06.837679,Live,6,top,2,1,1,2,2,,Adley Rutschman,Logan Gilbert
17181,825070,2026-06-16T23:03:35.323013,Live,6,top,0,5,0,0,0,1--,Logan O'Hoppe,Merrill Kelly
17180,824991,2026-06-16T23:03:34.097970,Live,5,bottom,0,1,4,0,2,,Nick Kurtz,Mitch Keller
17179,824912,2026-06-16T23:03:32.886718,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17178,823939,2026-06-16T23:03:31.581394,Live,4,bottom,1,0,0,1,1,,Max Muncy,Drew Rasmussen
17177,823128,2026-06-16T23:03:30.347475,Live,6,top,2,1,1,2,2,,Adley Rutschman,Logan Gilbert
17176,825070,2026-06-16T23:02:58.747927,Live,6,top,0,5,0,1,2,,Denzer Guzman,Merrill Kelly
17175,824991,2026-06-16T23:02:57.393856,Live,5,bottom,0,1,4,0,1,,Nick Kurtz,Mitch Keller
17174,824912,2026-06-16T23:02:56.109784,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17173,823939,2026-06-16T23:02:54.891613,Live,4,bottom,1,0,0,0,0,,Max Muncy,Drew Rasmussen
17172,823128,2026-06-16T23:02:53.624724,Live,6,top,2,1,1,1,2,,Adley Rutschman,Logan Gilbert
17171,825070,2026-06-16T23:02:22.021404,Live,6,top,0,5,0,0,2,,Denzer Guzman,Merrill Kelly
17170,824991,2026-06-16T23:02:20.683573,Live,5,bottom,0,1,4,0,0,,Nick Kurtz,Mitch Keller
17169,824912,2026-06-16T23:02:19.406356,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17168,823939,2026-06-16T23:02:18.127818,Live,4,bottom,0,0,0,2,1,,Mookie Betts,Drew Rasmussen
17167,823128,2026-06-16T23:02:16.770582,Live,6,top,2,1,1,1,1,,Adley Rutschman,Logan Gilbert
17166,825070,2026-06-16T23:01:45.124184,Live,5,bottom,3,5,0,3,2,,Jordan Lawlar,Reid Detmers
17165,824991,2026-06-16T23:01:43.745389,Live,5,top,3,1,4,0,3,,Brandon Lowe,Jack Perkins
17164,824912,2026-06-16T23:01:42.304219,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17163,823939,2026-06-16T23:01:40.866420,Live,4,bottom,0,0,0,1,0,,Mookie Betts,Drew Rasmussen
17162,823128,2026-06-16T23:01:39.464171,Live,6,top,2,1,1,0,0,,Adley Rutschman,Logan Gilbert
17161,825070,2026-06-16T23:01:07.665795,Live,5,bottom,3,5,0,3,2,,Jordan Lawlar,Reid Detmers
17160,824991,2026-06-16T23:01:06.291609,Live,5,top,3,1,4,0,3,,Brandon Lowe,Jack Perkins
17159,824912,2026-06-16T23:01:04.924978,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17158,823939,2026-06-16T23:01:03.633948,Live,4,bottom,0,0,0,0,0,,Mookie Betts,Drew Rasmussen
17157,823128,2026-06-16T23:01:02.306326,Live,6,top,1,1,1,1,1,,Gunnar Henderson,Logan Gilbert
17156,825070,2026-06-16T23:00:30.717796,Live,5,bottom,3,5,0,3,2,,Jordan Lawlar,Reid Detmers
17155,824991,2026-06-16T23:00:29.427727,Live,5,top,2,1,4,0,3,12-,Brandon Lowe,Jack Perkins
17154,824912,2026-06-16T23:00:28.117147,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17153,824667,2026-06-16T23:00:26.810228,Final,9,bottom,3,5,2,2,2,,Alex Bregman,Jaden Hill
17152,823939,2026-06-16T23:00:25.515867,Live,4,top,3,0,0,0,1,,Ryan Vilade,Justin Wrobleski
17151,823128,2026-06-16T23:00:24.156643,Live,6,top,1,1,1,0,0,,Gunnar Henderson,Logan Gilbert
17150,825070,2026-06-16T22:59:52.607784,Live,5,bottom,3,5,0,3,2,,Jordan Lawlar,Reid Detmers
17149,824991,2026-06-16T22:59:51.369489,Live,5,top,2,1,4,1,1,12-,Brandon Lowe,Jack Perkins
17148,824912,2026-06-16T22:59:50.090031,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17147,824667,2026-06-16T22:59:48.776685,Live,9,bottom,3,5,2,2,2,,Alex Bregman,Jaden Hill
17146,823939,2026-06-16T22:59:47.558921,Live,4,top,3,0,0,0,1,,Ryan Vilade,Justin Wrobleski
17145,823128,2026-06-16T22:59:46.374593,Live,6,top,0,1,1,1,1,,Taylor Ward,Logan Gilbert
17144,825070,2026-06-16T22:59:14.793867,Live,5,bottom,2,5,0,3,2,,Jordan Lawlar,Reid Detmers
17143,824991,2026-06-16T22:59:13.563373,Live,5,top,2,1,4,0,0,12-,Brandon Lowe,Jack Perkins
17142,824912,2026-06-16T22:59:12.305125,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17141,824667,2026-06-16T22:59:11.008900,Live,9,bottom,2,5,2,2,2,,Alex Bregman,Jaden Hill
17140,823939,2026-06-16T22:59:09.768051,Live,4,top,2,0,0,0,1,-2-,Ryan Vilade,Justin Wrobleski
17139,823128,2026-06-16T22:59:08.484456,Live,6,top,0,1,1,0,0,,Taylor Ward,Logan Gilbert
17138,825070,2026-06-16T22:58:36.918142,Live,5,bottom,2,5,0,2,2,,Jordan Lawlar,Reid Detmers
17137,824991,2026-06-16T22:58:35.685154,Live,5,top,2,1,4,3,1,-2-,Spencer Horwitz,Jack Perkins
17136,824912,2026-06-16T22:58:34.437017,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17135,824667,2026-06-16T22:58:33.183365,Live,9,bottom,2,5,2,2,2,,Alex Bregman,Jaden Hill
17134,823939,2026-06-16T22:58:31.942618,Live,4,top,2,0,0,0,0,-2-,Ryan Vilade,Justin Wrobleski
17133,823128,2026-06-16T22:58:30.661610,Live,5,bottom,3,1,1,1,0,,Julio Rodríguez,Brandon Young
17132,825070,2026-06-16T22:57:59.100817,Live,5,bottom,2,5,0,2,2,,Jordan Lawlar,Reid Detmers
17131,824991,2026-06-16T22:57:57.890866,Live,5,top,2,1,4,2,1,1--,Spencer Horwitz,Jack Perkins
17130,824912,2026-06-16T22:57:56.567046,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17129,824667,2026-06-16T22:57:55.263891,Live,9,bottom,2,5,2,2,0,,Alex Bregman,Jaden Hill
17128,823939,2026-06-16T22:57:54.026293,Live,4,top,1,0,0,1,2,-2-,Junior Caminero,Justin Wrobleski
17127,823128,2026-06-16T22:57:52.794482,Live,5,bottom,3,1,1,1,0,,Julio Rodríguez,Brandon Young
17126,825070,2026-06-16T22:57:21.236131,Live,5,bottom,2,5,0,2,2,,Jordan Lawlar,Reid Detmers
17125,824991,2026-06-16T22:57:19.928977,Live,5,top,2,1,4,2,0,1--,Spencer Horwitz,Jack Perkins
17124,824912,2026-06-16T22:57:18.577408,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17123,824667,2026-06-16T22:57:17.251388,Live,9,bottom,2,5,2,0,0,,Alex Bregman,Jaden Hill
17122,823939,2026-06-16T22:57:15.978157,Live,4,top,1,0,0,0,1,-2-,Junior Caminero,Justin Wrobleski
