id,game_pk,checked_at,status,inning,inning_half,outs,away_score,home_score,balls,strikes,runner_state,current_batter,current_pitcher
17121,823128,2026-06-16T22:57:14.708140,Live,5,bottom,3,1,1,1,0,,Julio Rodríguez,Brandon Young
17120,825070,2026-06-16T22:56:43.049166,Live,5,bottom,2,5,0,1,2,,Jordan Lawlar,Reid Detmers
17119,824991,2026-06-16T22:56:41.696327,Live,5,top,2,1,4,0,0,1--,Spencer Horwitz,Jack Perkins
17118,824912,2026-06-16T22:56:40.416118,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17117,824667,2026-06-16T22:56:39.070909,Live,9,bottom,1,5,2,1,2,,Pete Crow-Armstrong,Jaden Hill
17116,823939,2026-06-16T22:56:37.764462,Live,4,top,0,0,0,2,3,-2-,Jonathan Aranda,Justin Wrobleski
17115,823128,2026-06-16T22:56:36.496075,Live,5,bottom,2,1,1,0,0,12-,Julio Rodríguez,Brandon Young
17114,825070,2026-06-16T22:56:04.902723,Live,5,bottom,2,5,0,0,1,,Jordan Lawlar,Reid Detmers
17113,824991,2026-06-16T22:56:03.578989,Live,5,top,2,1,4,0,0,1--,Spencer Horwitz,Jack Perkins
17112,824912,2026-06-16T22:56:02.277488,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17111,824667,2026-06-16T22:56:00.904420,Live,9,bottom,1,5,2,1,0,,Pete Crow-Armstrong,Jaden Hill
17110,823939,2026-06-16T22:55:59.610830,Live,4,top,0,0,0,1,2,1--,Jonathan Aranda,Justin Wrobleski
17109,823128,2026-06-16T22:55:58.288693,Live,5,bottom,2,1,1,3,2,1--,Cal Raleigh,Brandon Young
17108,825070,2026-06-16T22:55:26.730920,Live,5,bottom,2,5,0,0,0,,Jordan Lawlar,Reid Detmers
17107,824991,2026-06-16T22:55:25.374319,Live,5,top,2,1,4,2,2,,Jared Triolo,Jack Perkins
17106,824912,2026-06-16T22:55:24.037331,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17105,824667,2026-06-16T22:55:22.735085,Live,9,bottom,0,5,2,0,0,,Pedro Ramírez,Jaden Hill
17104,823939,2026-06-16T22:55:21.382693,Live,4,top,0,0,0,1,1,1--,Jonathan Aranda,Justin Wrobleski
17103,823128,2026-06-16T22:55:20.134248,Live,5,bottom,2,1,1,3,2,1--,Cal Raleigh,Brandon Young
17102,825070,2026-06-16T22:54:48.537625,Live,5,bottom,1,5,0,0,0,,Ildemaro Vargas,Reid Detmers
17101,824991,2026-06-16T22:54:47.170588,Live,5,top,2,1,4,1,2,,Jared Triolo,Jack Perkins
17100,824912,2026-06-16T22:54:45.921289,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17099,824667,2026-06-16T22:54:44.527204,Live,9,bottom,0,5,2,0,0,,Pedro Ramírez,Jaden Hill
17098,823939,2026-06-16T22:54:43.285838,Live,4,top,0,0,0,0,0,,Austin Slater,Justin Wrobleski
17097,823128,2026-06-16T22:54:42.010534,Live,5,bottom,2,1,1,3,1,1--,Cal Raleigh,Brandon Young
17096,825070,2026-06-16T22:54:10.339816,Live,5,bottom,0,5,0,2,0,,Nolan Arenado,Reid Detmers
17095,824991,2026-06-16T22:54:09.045202,Live,5,top,2,1,4,1,0,,Jared Triolo,Jack Perkins
17094,824912,2026-06-16T22:54:07.707009,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17093,824667,2026-06-16T22:54:06.395158,Live,9,top,3,5,2,1,0,,Willi Castro,Gavin Hollowell
17092,823939,2026-06-16T22:54:05.107349,Live,3,bottom,3,0,0,1,1,,Freddie Freeman,Drew Rasmussen
17091,823128,2026-06-16T22:54:03.830068,Live,5,bottom,2,1,1,2,0,1--,Cal Raleigh,Brandon Young
17090,825070,2026-06-16T22:53:32.232006,Live,5,bottom,0,5,0,0,0,,Nolan Arenado,Reid Detmers
17089,824991,2026-06-16T22:53:30.995553,Live,5,top,0,1,4,0,0,1--,Jake Mangum,Jack Perkins
17088,824912,2026-06-16T22:53:29.688157,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17087,824667,2026-06-16T22:53:28.395286,Live,9,top,3,5,2,1,0,,Willi Castro,Gavin Hollowell
17086,824182,2026-06-16T22:53:27.036177,Final,9,top,3,2,4,1,3,,Jake Rogers,Josh Hader
17085,823939,2026-06-16T22:53:25.735570,Live,3,bottom,3,0,0,1,1,,Freddie Freeman,Drew Rasmussen
17084,823128,2026-06-16T22:53:24.461552,Live,5,bottom,2,1,1,0,0,1--,Cal Raleigh,Brandon Young
17083,825070,2026-06-16T22:52:52.819641,Live,5,top,3,5,0,0,0,,Wade Meckler,Merrill Kelly
17082,824991,2026-06-16T22:52:51.549633,Live,5,top,0,1,4,1,2,,Tyler Callihan,Jack Perkins
17081,824912,2026-06-16T22:52:50.261845,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17080,824667,2026-06-16T22:52:48.956984,Live,9,top,3,5,2,1,0,,Willi Castro,Gavin Hollowell
17079,824182,2026-06-16T22:52:47.593289,Live,9,top,3,2,4,1,3,,Jake Rogers,Josh Hader
17078,823939,2026-06-16T22:52:46.277548,Live,3,bottom,3,0,0,1,1,,Freddie Freeman,Drew Rasmussen
17077,823128,2026-06-16T22:52:44.973821,Live,5,bottom,2,1,1,3,2,,J.P. Crawford,Brandon Young
17076,825070,2026-06-16T22:52:13.296811,Live,5,top,3,5,0,0,0,,Wade Meckler,Merrill Kelly
17075,824991,2026-06-16T22:52:11.988584,Live,5,top,0,1,4,1,1,,Tyler Callihan,Jack Perkins
17074,824912,2026-06-16T22:52:10.747566,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17073,824667,2026-06-16T22:52:09.350357,Live,9,top,2,5,2,0,0,1--,Willi Castro,Gavin Hollowell
17072,824182,2026-06-16T22:52:08.018390,Live,9,top,3,2,4,1,3,,Jake Rogers,Josh Hader
17071,823939,2026-06-16T22:52:06.732411,Live,3,bottom,2,0,0,1,1,,Freddie Freeman,Drew Rasmussen
17070,823128,2026-06-16T22:52:05.454127,Live,5,bottom,2,1,1,3,2,,J.P. Crawford,Brandon Young
17069,825070,2026-06-16T22:51:33.859416,Live,5,top,2,5,0,0,0,1--,Wade Meckler,Merrill Kelly
17068,824991,2026-06-16T22:51:32.650161,Live,5,top,0,1,4,0,0,,Tyler Callihan,Jack Perkins
17067,824912,2026-06-16T22:51:31.389154,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17066,824667,2026-06-16T22:51:30.162672,Live,9,top,1,5,2,0,2,1--,Jake McCarthy,Gavin Hollowell
17065,824182,2026-06-16T22:51:28.957748,Live,9,top,2,2,4,0,2,1--,Jake Rogers,Josh Hader
17064,823939,2026-06-16T22:51:27.728449,Live,3,bottom,2,0,0,1,0,,Freddie Freeman,Drew Rasmussen
17063,823128,2026-06-16T22:51:26.512523,Live,5,bottom,2,1,1,2,2,,J.P. Crawford,Brandon Young
17062,825070,2026-06-16T22:50:54.975762,Live,5,top,2,5,0,0,1,1--,Nick Madrigal,Merrill Kelly
17061,824991,2026-06-16T22:50:53.726141,Live,4,bottom,3,1,4,1,3,,Jeff McNeil,Mitch Keller
17060,824912,2026-06-16T22:50:52.426218,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17059,824667,2026-06-16T22:50:51.087727,Live,9,top,1,5,2,0,0,1--,Jake McCarthy,Gavin Hollowell
17058,824182,2026-06-16T22:50:49.747870,Live,9,top,2,2,4,0,0,1--,Jake Rogers,Josh Hader
17057,823939,2026-06-16T22:50:48.309551,Live,3,bottom,1,0,0,1,1,,Andy Pages,Drew Rasmussen
17056,823128,2026-06-16T22:50:46.973289,Live,5,bottom,2,1,1,1,1,,J.P. Crawford,Brandon Young
17055,825070,2026-06-16T22:50:14.994665,Live,5,top,1,5,0,0,1,1--,Nick Madrigal,Merrill Kelly
17054,824991,2026-06-16T22:50:13.261667,Live,4,bottom,3,1,4,1,3,,Jeff McNeil,Mitch Keller
17053,824912,2026-06-16T22:50:11.625001,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17052,824667,2026-06-16T22:50:09.861621,Live,9,top,1,5,2,3,2,,Tyler Freeman,Gavin Hollowell
17051,824182,2026-06-16T22:50:08.061125,Live,9,top,1,2,4,1,2,1--,Wenceel Pérez,Josh Hader
17050,823939,2026-06-16T22:50:06.395635,Live,3,bottom,1,0,0,2,2,,Shohei Ohtani,Drew Rasmussen
17049,823128,2026-06-16T22:50:04.641196,Live,5,bottom,1,1,1,1,2,,Miles Mastrobuoni,Brandon Young
17048,825070,2026-06-16T22:49:32.639887,Live,5,top,1,5,0,0,0,1--,Nick Madrigal,Merrill Kelly
17047,824991,2026-06-16T22:49:31.221662,Live,4,bottom,3,1,4,1,3,,Jeff McNeil,Mitch Keller
17046,824912,2026-06-16T22:49:29.857571,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17045,824667,2026-06-16T22:49:28.467266,Live,9,top,1,5,2,2,2,,Tyler Freeman,Gavin Hollowell
17044,824182,2026-06-16T22:49:27.002849,Live,9,top,1,2,4,1,2,1--,Wenceel Pérez,Josh Hader
17043,823939,2026-06-16T22:49:25.608325,Live,3,bottom,0,0,0,2,2,,Shohei Ohtani,Drew Rasmussen
17042,823128,2026-06-16T22:49:24.259239,Live,5,bottom,1,1,1,1,1,,Miles Mastrobuoni,Brandon Young
17041,825070,2026-06-16T22:48:52.502935,Live,5,top,0,5,0,2,2,1--,Jo Adell,Merrill Kelly
17040,824991,2026-06-16T22:48:51.118681,Live,4,bottom,2,1,4,1,2,-2-,Jeff McNeil,Mitch Keller
17039,824912,2026-06-16T22:48:49.729854,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17038,824667,2026-06-16T22:48:48.346752,Live,9,top,1,5,2,1,2,,Tyler Freeman,Gavin Hollowell
17037,824182,2026-06-16T22:48:46.802394,Live,9,top,1,2,4,0,2,1--,Wenceel Pérez,Josh Hader
17036,823939,2026-06-16T22:48:45.413921,Live,3,bottom,0,0,0,2,0,,Shohei Ohtani,Drew Rasmussen
17035,823128,2026-06-16T22:48:44.071449,Live,5,bottom,1,1,1,0,0,,Miles Mastrobuoni,Brandon Young
17034,822888,2026-06-16T22:48:42.711114,Final,9,bottom,3,12,2,3,3,,Alejandro Osuna,Cody Laweryson
17033,825070,2026-06-16T22:48:10.931166,Live,5,top,0,5,0,1,1,1--,Jo Adell,Merrill Kelly
17032,824991,2026-06-16T22:48:09.510120,Live,4,bottom,2,1,4,2,1,1--,Jeff McNeil,Mitch Keller
17031,824912,2026-06-16T22:48:08.148551,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17030,824667,2026-06-16T22:48:06.727923,Live,9,top,1,5,2,1,0,,Tyler Freeman,Gavin Hollowell
17029,824182,2026-06-16T22:48:05.322722,Live,9,top,1,2,4,0,0,1--,Wenceel Pérez,Josh Hader
17028,823939,2026-06-16T22:48:03.889127,Live,3,top,3,0,0,0,3,,Yandy Díaz,Justin Wrobleski
17027,823128,2026-06-16T22:48:02.513965,Live,5,top,3,1,1,3,1,,Jackson Holliday,Logan Gilbert
17026,822888,2026-06-16T22:48:01.128413,Live,9,bottom,3,12,2,3,3,,Alejandro Osuna,Cody Laweryson
17025,825070,2026-06-16T22:47:29.361271,Live,5,top,0,5,0,0,0,1--,Jo Adell,Merrill Kelly
17024,824991,2026-06-16T22:47:28.015861,Live,4,bottom,2,1,4,0,1,1--,Jeff McNeil,Mitch Keller
17023,824912,2026-06-16T22:47:26.635693,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17022,824667,2026-06-16T22:47:25.190508,Live,9,top,1,5,2,0,0,,Tyler Freeman,Gavin Hollowell
17021,824182,2026-06-16T22:47:23.778901,Live,9,top,0,2,4,2,2,1--,Spencer Torkelson,Josh Hader
17020,823939,2026-06-16T22:47:22.423196,Live,3,top,3,0,0,0,3,,Yandy Díaz,Justin Wrobleski
17019,823128,2026-06-16T22:47:21.008627,Live,5,top,3,1,1,3,1,,Jackson Holliday,Logan Gilbert
17018,822888,2026-06-16T22:47:19.539633,Live,9,bottom,2,12,2,2,2,-2-,Alejandro Osuna,Cody Laweryson
17017,825070,2026-06-16T22:46:47.732458,Live,5,top,0,5,0,0,0,1--,Jo Adell,Merrill Kelly
17016,824991,2026-06-16T22:46:46.409183,Live,4,bottom,2,1,4,0,0,1--,Jeff McNeil,Mitch Keller
17015,824912,2026-06-16T22:46:45.025972,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17014,824667,2026-06-16T22:46:43.699376,Live,9,top,0,5,2,0,2,,Ezequiel Tovar,Gavin Hollowell
17013,824182,2026-06-16T22:46:42.309051,Live,9,top,0,2,4,1,2,1--,Spencer Torkelson,Josh Hader
17012,823939,2026-06-16T22:46:40.942018,Live,3,top,3,0,0,0,3,,Yandy Díaz,Justin Wrobleski
17011,823128,2026-06-16T22:46:39.567747,Live,5,top,3,1,1,3,1,,Jackson Holliday,Logan Gilbert
17010,822888,2026-06-16T22:46:38.151900,Live,9,bottom,2,12,2,2,0,-2-,Alejandro Osuna,Cody Laweryson
17009,825070,2026-06-16T22:46:06.407680,Live,5,top,0,5,0,2,1,,Nolan Schanuel,Merrill Kelly
17008,824991,2026-06-16T22:46:05.086064,Live,4,bottom,1,1,4,0,0,-2-,Henry Bolte,Mitch Keller
17007,824912,2026-06-16T22:46:03.839087,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
17006,824667,2026-06-16T22:46:02.486194,Live,9,top,0,5,2,0,1,,Ezequiel Tovar,Gavin Hollowell
17005,824182,2026-06-16T22:46:01.075323,Live,9,top,0,2,4,0,0,1--,Spencer Torkelson,Josh Hader
17004,823939,2026-06-16T22:45:59.765663,Live,3,top,2,0,0,0,2,1--,Yandy Díaz,Justin Wrobleski
17003,823128,2026-06-16T22:45:58.452738,Live,5,top,2,1,1,3,1,,Jackson Holliday,Logan Gilbert
17002,822888,2026-06-16T22:45:57.119857,Live,9,bottom,2,12,2,1,0,-2-,Alejandro Osuna,Cody Laweryson
17001,825070,2026-06-16T22:45:25.403124,Live,5,top,0,5,0,0,0,,Nolan Schanuel,Merrill Kelly
17000,824991,2026-06-16T22:45:24.062439,Live,4,bottom,0,1,4,0,1,1--,Lawrence Butler,Mitch Keller
16999,824912,2026-06-16T22:45:22.732723,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16998,824667,2026-06-16T22:45:21.391133,Live,9,top,0,5,2,0,0,,Ezequiel Tovar,Gavin Hollowell
16997,824182,2026-06-16T22:45:19.984442,Live,9,top,0,2,4,0,2,,Riley Greene,Josh Hader
16996,823939,2026-06-16T22:45:18.653353,Live,3,top,2,0,0,0,1,1--,Yandy Díaz,Justin Wrobleski
16995,823128,2026-06-16T22:45:17.287366,Live,5,top,2,1,1,1,1,,Jackson Holliday,Logan Gilbert
16994,822888,2026-06-16T22:45:15.938457,Live,9,bottom,1,12,2,2,0,-2-,Josh Smith,Cody Laweryson
16993,825070,2026-06-16T22:44:44.198366,Live,5,top,0,3,0,0,0,--3,Mike Trout,Merrill Kelly
16992,824991,2026-06-16T22:44:42.868155,Live,4,bottom,0,1,4,0,0,,Zack Gelof,Mitch Keller
16991,824912,2026-06-16T22:44:41.571477,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16990,824667,2026-06-16T22:44:40.268400,Live,8,bottom,3,5,2,1,0,,Moisés Ballesteros,Victor Vodnik
16989,824182,2026-06-16T22:44:38.905544,Live,9,top,0,2,4,0,0,,Riley Greene,Josh Hader
16988,823939,2026-06-16T22:44:37.556853,Live,3,top,2,0,0,1,2,,Taylor Walls,Justin Wrobleski
16987,823128,2026-06-16T22:44:36.237059,Live,5,top,2,1,1,0,0,,Jackson Holliday,Logan Gilbert
16986,822888,2026-06-16T22:44:34.949019,Live,9,bottom,1,12,2,0,0,-2-,Josh Smith,Cody Laweryson
16985,825070,2026-06-16T22:44:03.217641,Live,5,top,0,3,0,1,1,--3,Zach Neto,Merrill Kelly
16984,824991,2026-06-16T22:44:01.851982,Live,4,top,3,1,4,0,0,,Endy Rodríguez,Jack Perkins
16983,824912,2026-06-16T22:44:00.460830,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16982,824667,2026-06-16T22:43:59.112758,Live,8,bottom,3,5,2,1,0,,Moisés Ballesteros,Victor Vodnik
16981,824182,2026-06-16T22:43:57.727060,Live,8,bottom,3,2,4,0,0,,Yordan Alvarez,Drew Sommers
16980,823939,2026-06-16T22:43:56.370469,Live,3,top,2,0,0,0,1,,Taylor Walls,Justin Wrobleski
16979,823128,2026-06-16T22:43:55.059149,Live,5,top,1,1,1,1,2,,Blaze Alexander,Logan Gilbert
16978,822888,2026-06-16T22:43:53.708487,Live,9,bottom,0,12,2,2,2,1--,Jake Burger,Cody Laweryson
16977,825070,2026-06-16T22:43:21.918874,Live,5,top,0,3,0,1,1,,Zach Neto,Merrill Kelly
16976,824991,2026-06-16T22:43:20.550837,Live,4,top,3,1,4,0,0,,Endy Rodríguez,Jack Perkins
16975,824912,2026-06-16T22:43:19.213221,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16974,824667,2026-06-16T22:43:17.847774,Live,8,bottom,2,5,2,1,0,,Moisés Ballesteros,Victor Vodnik
16973,824182,2026-06-16T22:43:16.463199,Live,8,bottom,3,2,4,0,0,,Yordan Alvarez,Drew Sommers
16972,823939,2026-06-16T22:43:15.101167,Live,3,top,1,0,0,0,0,,Nick Fortes,Justin Wrobleski
16971,823128,2026-06-16T22:43:13.765989,Live,5,top,1,1,1,1,1,,Blaze Alexander,Logan Gilbert
16970,822888,2026-06-16T22:43:12.449435,Live,9,bottom,0,12,2,0,1,1--,Jake Burger,Cody Laweryson
16969,825070,2026-06-16T22:42:40.716640,Live,5,top,0,3,0,0,0,,Zach Neto,Merrill Kelly
16968,824991,2026-06-16T22:42:39.402566,Live,4,top,2,1,4,0,0,-2-,Endy Rodríguez,Jack Perkins
16967,824912,2026-06-16T22:42:38.067370,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16966,824667,2026-06-16T22:42:36.698677,Live,8,bottom,2,5,2,1,2,,Michael Conforto,Victor Vodnik
16965,824182,2026-06-16T22:42:35.278768,Live,8,bottom,3,2,4,0,0,,Yordan Alvarez,Drew Sommers
16964,823939,2026-06-16T22:42:33.936060,Live,3,top,0,0,0,2,2,,Chandler Simpson,Justin Wrobleski
16963,823128,2026-06-16T22:42:32.567202,Live,5,top,1,1,1,0,0,,Colton Cowser,Logan Gilbert
16962,822888,2026-06-16T22:42:31.220921,Live,9,bottom,0,12,2,0,0,1--,Jake Burger,Cody Laweryson
16961,825070,2026-06-16T22:41:59.473306,Live,4,bottom,3,3,0,2,1,,Lourdes Gurriel Jr.,Reid Detmers
16960,824991,2026-06-16T22:41:58.061859,Live,4,top,1,0,4,0,0,1-3,Nick Gonzales,Jack Perkins
16959,824912,2026-06-16T22:41:56.737316,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16958,824667,2026-06-16T22:41:55.332388,Live,8,bottom,1,5,2,1,1,,Michael Conforto,Victor Vodnik
16957,824182,2026-06-16T22:41:53.879736,Live,8,bottom,2,2,4,0,0,1--,Yordan Alvarez,Drew Sommers
16956,823939,2026-06-16T22:41:52.428575,Live,3,top,0,0,0,1,2,,Chandler Simpson,Justin Wrobleski
16955,823128,2026-06-16T22:41:50.967148,Live,5,top,0,1,1,0,0,,Colton Cowser,Logan Gilbert
16954,822888,2026-06-16T22:41:49.542380,Live,9,bottom,0,12,2,2,1,,Ezequiel Duran,Cody Laweryson
16953,825070,2026-06-16T22:41:17.725699,Live,4,bottom,3,3,0,2,1,,Lourdes Gurriel Jr.,Reid Detmers
16952,824991,2026-06-16T22:41:16.363473,Live,4,top,1,0,4,0,2,1--,Ryan O'Hearn,Jack Perkins
16951,824912,2026-06-16T22:41:15.046862,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16950,824667,2026-06-16T22:41:13.671670,Live,8,bottom,1,5,2,0,0,,Michael Conforto,Victor Vodnik
16949,824182,2026-06-16T22:41:12.260634,Live,8,bottom,2,2,4,0,0,1--,Yordan Alvarez,Will Vest
16948,823939,2026-06-16T22:41:10.925530,Live,3,top,0,0,0,0,0,,Chandler Simpson,Justin Wrobleski
16947,823128,2026-06-16T22:41:09.563208,Live,4,bottom,3,1,1,0,1,,Victor Robles,Brandon Young
16946,822888,2026-06-16T22:41:08.184000,Live,9,bottom,0,12,2,0,0,,Ezequiel Duran,Cody Laweryson
16945,825070,2026-06-16T22:40:36.524737,Live,4,bottom,3,3,0,2,1,,Lourdes Gurriel Jr.,Reid Detmers
16944,824991,2026-06-16T22:40:35.168573,Live,4,top,1,0,4,0,1,1--,Ryan O'Hearn,Jack Perkins
16943,824912,2026-06-16T22:40:33.824104,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16942,824667,2026-06-16T22:40:32.425799,Live,8,bottom,0,5,2,1,1,,Nico Hoerner,Victor Vodnik
16941,824182,2026-06-16T22:40:31.018466,Live,8,bottom,2,2,4,0,0,1--,Yordan Alvarez,Will Vest
16940,823939,2026-06-16T22:40:29.661790,Live,2,bottom,3,0,0,2,0,,Chuckie Robinson,Drew Rasmussen
16939,823128,2026-06-16T22:40:28.285750,Live,4,bottom,3,1,1,0,1,,Victor Robles,Brandon Young
16938,822888,2026-06-16T22:40:26.913364,Live,9,bottom,0,12,2,0,0,,Ezequiel Duran,Cody Laweryson
16937,825070,2026-06-16T22:39:55.236821,Live,4,bottom,2,3,0,1,1,,Lourdes Gurriel Jr.,Reid Detmers
16936,824991,2026-06-16T22:39:53.930208,Live,4,top,1,0,4,0,0,1--,Ryan O'Hearn,Jack Perkins
16935,824912,2026-06-16T22:39:52.577249,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16934,824667,2026-06-16T22:39:51.140788,Live,8,bottom,0,5,2,0,0,,Nico Hoerner,Victor Vodnik
16933,824182,2026-06-16T22:39:49.692010,Live,8,bottom,3,2,3,0,1,,Jeremy Peña,Will Vest
16932,823939,2026-06-16T22:39:48.344259,Live,2,bottom,3,0,0,2,0,,Chuckie Robinson,Drew Rasmussen
16931,823128,2026-06-16T22:39:46.955730,Live,4,bottom,2,1,1,0,1,,Victor Robles,Brandon Young
16930,822888,2026-06-16T22:39:45.622304,Live,9,top,3,12,2,0,0,,Ryan Kreidler,Kyle Higashioka
16929,825070,2026-06-16T22:39:13.885995,Live,4,bottom,2,3,0,0,1,,Corbin Carroll,Reid Detmers
16928,824991,2026-06-16T22:39:12.498339,Live,4,top,1,0,4,0,0,,Bryan Reynolds,Jack Perkins
16927,824912,2026-06-16T22:39:11.224654,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16926,824667,2026-06-16T22:39:09.866070,Live,8,top,3,5,2,2,1,,Brett Sullivan,Trent Thornton
16925,824182,2026-06-16T22:39:08.459435,Live,8,bottom,3,2,3,0,1,,Jeremy Peña,Will Vest
16924,823939,2026-06-16T22:39:06.978915,Live,2,bottom,3,0,0,2,0,,Chuckie Robinson,Drew Rasmussen
16923,823128,2026-06-16T22:39:05.633606,Live,4,bottom,1,1,1,1,1,,Cole Young,Brandon Young
16922,822888,2026-06-16T22:39:04.270754,Live,9,top,3,12,2,0,0,,Ryan Kreidler,Kyle Higashioka
