id,game_pk,checked_at,status,inning,inning_half,outs,away_score,home_score,balls,strikes,runner_state,current_batter,current_pitcher
16921,825070,2026-06-16T22:38:32.548619,Live,4,bottom,1,3,0,0,0,,Corbin Carroll,Reid Detmers
16920,824991,2026-06-16T22:38:31.137112,Live,4,top,0,0,4,0,0,,Brandon Lowe,Jack Perkins
16919,824912,2026-06-16T22:38:29.743373,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16918,824667,2026-06-16T22:38:28.326978,Live,8,top,3,5,2,2,1,,Brett Sullivan,Trent Thornton
16917,824182,2026-06-16T22:38:26.868895,Live,8,bottom,3,2,3,0,1,,Jeremy Peña,Will Vest
16916,823939,2026-06-16T22:38:25.509000,Live,2,bottom,2,0,0,2,0,12-,Chuckie Robinson,Drew Rasmussen
16915,823128,2026-06-16T22:38:24.191178,Live,4,bottom,1,1,1,0,0,,Cole Young,Brandon Young
16914,822888,2026-06-16T22:38:22.872750,Live,9,top,2,12,2,0,0,1--,Ryan Kreidler,Kyle Higashioka
16913,825070,2026-06-16T22:37:51.132048,Live,4,bottom,0,3,0,2,2,,Geraldo Perdomo,Reid Detmers
16912,824991,2026-06-16T22:37:49.757179,Live,3,bottom,3,0,4,0,0,,Carlos Cortes,Mitch Keller
16911,824912,2026-06-16T22:37:48.385701,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16910,824667,2026-06-16T22:37:47.006039,Live,8,top,3,5,2,2,1,,Brett Sullivan,Trent Thornton
16909,824182,2026-06-16T22:37:45.573212,Live,8,bottom,3,2,3,0,1,,Jeremy Peña,Will Vest
16908,823939,2026-06-16T22:37:44.197095,Live,2,bottom,1,0,0,0,0,1-3,Alex Freeland,Drew Rasmussen
16907,823128,2026-06-16T22:37:42.822936,Live,4,bottom,0,1,1,1,2,,Rob Refsnyder,Brandon Young
16906,822888,2026-06-16T22:37:41.428084,Live,9,top,1,11,2,2,0,1-3,Kyler Fedko,Kyle Higashioka
16905,825070,2026-06-16T22:37:09.675964,Live,4,bottom,0,3,0,2,1,,Geraldo Perdomo,Reid Detmers
16904,824991,2026-06-16T22:37:08.329409,Live,3,bottom,3,0,4,0,0,,Carlos Cortes,Mitch Keller
16903,824912,2026-06-16T22:37:06.992721,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16902,824667,2026-06-16T22:37:05.647132,Live,8,top,2,5,2,2,1,-2-,Brett Sullivan,Trent Thornton
16901,824182,2026-06-16T22:37:04.257554,Live,8,bottom,1,2,3,0,1,1-3,Jeremy Peña,Will Vest
16900,823939,2026-06-16T22:37:02.859707,Live,2,bottom,1,0,0,0,0,1-3,Alex Freeland,Drew Rasmussen
16899,823128,2026-06-16T22:37:01.493447,Live,4,bottom,0,1,1,0,1,,Rob Refsnyder,Brandon Young
16898,822888,2026-06-16T22:37:00.079444,Live,9,top,1,11,2,0,1,1-3,Trevor Larnach,Kyle Higashioka
16897,825070,2026-06-16T22:36:28.328363,Live,4,bottom,0,3,0,0,0,,Geraldo Perdomo,Reid Detmers
16896,824991,2026-06-16T22:36:26.988485,Live,3,bottom,1,0,4,0,0,1--,Carlos Cortes,Mitch Keller
16895,824912,2026-06-16T22:36:25.564862,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16894,824667,2026-06-16T22:36:24.195698,Live,8,top,2,5,2,1,1,-2-,Brett Sullivan,Trent Thornton
16893,824182,2026-06-16T22:36:22.814151,Live,8,bottom,1,2,3,0,0,1-3,Jeremy Peña,Will Vest
16892,823939,2026-06-16T22:36:21.461664,Live,2,bottom,1,0,0,1,2,1--,Ryan Ward,Drew Rasmussen
16891,823128,2026-06-16T22:36:20.121936,Live,4,top,3,1,1,0,3,,Leody Taveras,Logan Gilbert
16890,822888,2026-06-16T22:36:18.786098,Live,9,top,1,11,2,0,0,-2-,Trevor Larnach,Kyle Higashioka
16889,825070,2026-06-16T22:35:47.036371,Live,4,bottom,0,3,0,0,0,,Geraldo Perdomo,Reid Detmers
16888,824991,2026-06-16T22:35:45.658495,Live,3,bottom,1,0,4,1,2,,Jacob Wilson,Mitch Keller
16887,824912,2026-06-16T22:35:44.334621,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16886,824667,2026-06-16T22:35:42.952272,Live,8,top,2,5,2,1,0,1--,Brett Sullivan,Trent Thornton
16885,824182,2026-06-16T22:35:41.550784,Live,8,bottom,1,2,1,0,0,123,Raynel Delgado,Will Vest
16884,823939,2026-06-16T22:35:40.280508,Live,2,bottom,1,0,0,1,2,1--,Ryan Ward,Drew Rasmussen
16883,823128,2026-06-16T22:35:38.992292,Live,4,top,3,1,1,0,3,,Leody Taveras,Logan Gilbert
16882,822888,2026-06-16T22:35:37.661224,Live,9,top,1,10,2,0,0,-2-,Alex Jackson,Kyle Higashioka
16881,825070,2026-06-16T22:35:06.056277,Live,4,top,3,3,0,3,2,,Donovan Walton,Merrill Kelly
16880,824991,2026-06-16T22:35:04.765353,Live,3,bottom,1,0,4,0,1,,Jacob Wilson,Mitch Keller
16879,824912,2026-06-16T22:35:03.527375,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16878,824667,2026-06-16T22:35:02.233985,Live,8,top,2,5,2,0,0,1--,Brett Sullivan,Trent Thornton
16877,824182,2026-06-16T22:35:00.892205,Live,8,bottom,1,2,1,3,2,12-,Joey Loperfido,Will Vest
16876,823939,2026-06-16T22:34:59.574835,Live,2,bottom,1,0,0,0,2,1--,Ryan Ward,Drew Rasmussen
16875,823128,2026-06-16T22:34:58.276364,Live,4,top,3,1,1,0,3,,Leody Taveras,Logan Gilbert
16874,822888,2026-06-16T22:34:56.937586,Live,9,top,0,10,2,0,0,-2-,Tristan Gray,Kyle Higashioka
16873,825070,2026-06-16T22:34:25.173804,Live,4,top,3,3,0,3,2,,Donovan Walton,Merrill Kelly
16872,824991,2026-06-16T22:34:23.805379,Live,3,bottom,0,0,4,1,0,,Tyler Soderstrom,Mitch Keller
16871,824912,2026-06-16T22:34:22.520373,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16870,824667,2026-06-16T22:34:21.245859,Live,8,top,2,5,2,3,1,,Cole Carrigg,Trent Thornton
16869,824182,2026-06-16T22:34:19.841090,Live,8,bottom,1,2,1,2,1,12-,Joey Loperfido,Will Vest
16868,823939,2026-06-16T22:34:18.503399,Live,2,bottom,1,0,0,2,1,1--,Kyle Tucker,Drew Rasmussen
16867,823128,2026-06-16T22:34:17.112835,Live,4,top,2,1,1,0,1,,Leody Taveras,Logan Gilbert
16866,822888,2026-06-16T22:34:15.721893,Live,9,top,0,10,2,2,1,,Luke Keaschall,Kyle Higashioka
16865,825070,2026-06-16T22:33:44.010067,Live,4,top,2,2,0,3,2,-23,Donovan Walton,Merrill Kelly
16864,824991,2026-06-16T22:33:42.545145,Live,3,bottom,0,0,4,0,0,,Tyler Soderstrom,Mitch Keller
16863,824912,2026-06-16T22:33:41.141097,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16862,824667,2026-06-16T22:33:39.800658,Live,8,top,1,5,2,1,1,1--,Cole Carrigg,Trent Thornton
16861,824182,2026-06-16T22:33:38.437673,Live,8,bottom,1,2,1,1,0,12-,Joey Loperfido,Will Vest
16860,823939,2026-06-16T22:33:36.985492,Live,2,bottom,1,0,0,1,1,,Kyle Tucker,Drew Rasmussen
16859,823128,2026-06-16T22:33:35.696316,Live,4,top,2,1,1,1,3,,Samuel Basallo,Logan Gilbert
16858,822888,2026-06-16T22:33:34.307014,Live,9,top,0,10,2,0,0,,Luke Keaschall,Kyle Higashioka
16857,825070,2026-06-16T22:33:02.640846,Live,4,top,2,2,0,2,2,-23,Donovan Walton,Merrill Kelly
16856,824991,2026-06-16T22:33:01.293347,Live,3,bottom,0,0,4,0,0,,Tyler Soderstrom,Mitch Keller
16855,824912,2026-06-16T22:32:59.896145,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16854,824667,2026-06-16T22:32:58.560541,Live,8,top,1,5,2,1,1,1--,Cole Carrigg,Trent Thornton
16853,824182,2026-06-16T22:32:57.191802,Live,8,bottom,1,2,1,0,0,12-,Joey Loperfido,Will Vest
16852,823939,2026-06-16T22:32:55.837882,Live,2,bottom,1,0,0,0,0,,Kyle Tucker,Drew Rasmussen
16851,823128,2026-06-16T22:32:54.501462,Live,4,top,1,1,1,1,2,,Samuel Basallo,Logan Gilbert
16850,822888,2026-06-16T22:32:53.174939,Live,9,top,0,10,2,0,0,,Luke Keaschall,Kyle Higashioka
16849,825070,2026-06-16T22:32:21.418065,Live,4,top,2,2,0,0,2,-23,Donovan Walton,Merrill Kelly
16848,824991,2026-06-16T22:32:20.025784,Live,3,top,3,0,4,1,2,,Spencer Horwitz,Jack Perkins
16847,824912,2026-06-16T22:32:18.680662,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16846,824667,2026-06-16T22:32:17.328922,Live,8,top,1,5,2,0,0,1--,Cole Carrigg,Trent Thornton
16845,824182,2026-06-16T22:32:15.952699,Live,8,bottom,1,2,1,0,0,12-,Brice Matthews,Keider Montero
16844,823939,2026-06-16T22:32:14.631159,Live,2,bottom,0,0,0,1,1,,Max Muncy,Drew Rasmussen
16843,823128,2026-06-16T22:32:13.359161,Live,4,top,1,1,1,1,1,,Samuel Basallo,Logan Gilbert
16842,822888,2026-06-16T22:32:12.079277,Live,8,bottom,3,10,2,0,3,,Nicky Lopez,Travis Adams
16841,825070,2026-06-16T22:31:40.396443,Live,4,top,2,2,0,0,0,-23,Donovan Walton,Merrill Kelly
16840,824991,2026-06-16T22:31:39.042367,Live,3,top,3,0,4,1,2,,Spencer Horwitz,Jack Perkins
16839,824912,2026-06-16T22:31:37.706438,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16838,824667,2026-06-16T22:31:36.343078,Live,8,top,1,5,2,3,2,,Troy Johnston,Trent Thornton
16837,824182,2026-06-16T22:31:35.003229,Live,8,bottom,1,2,1,0,0,12-,Brice Matthews,Keider Montero
16836,823939,2026-06-16T22:31:33.574974,Live,2,bottom,0,0,0,0,0,,Max Muncy,Drew Rasmussen
16835,823128,2026-06-16T22:31:32.207241,Live,4,top,1,1,1,2,3,,Pete Alonso,Logan Gilbert
16834,823045,2026-06-16T22:31:30.849191,Final,9,top,3,2,3,0,1,,Xander Bogaerts,Riley O'Brien
16833,822888,2026-06-16T22:31:29.489425,Live,8,bottom,2,10,2,0,2,,Nicky Lopez,Travis Adams
16832,825070,2026-06-16T22:30:57.745116,Live,4,top,2,2,0,0,0,1--,Logan O'Hoppe,Merrill Kelly
16831,824991,2026-06-16T22:30:56.368788,Live,3,top,2,0,4,0,2,,Spencer Horwitz,Jack Perkins
16830,824912,2026-06-16T22:30:55.076036,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16829,824667,2026-06-16T22:30:53.723135,Live,8,top,1,5,2,3,0,,Troy Johnston,Trent Thornton
16828,824182,2026-06-16T22:30:52.372563,Live,8,bottom,1,2,1,3,2,1--,Cam Smith,Keider Montero
16827,823939,2026-06-16T22:30:51.081697,Live,2,top,3,0,0,2,0,,Ben Williamson,Justin Wrobleski
16826,823128,2026-06-16T22:30:49.782843,Live,4,top,0,1,1,2,1,,Pete Alonso,Logan Gilbert
16825,823045,2026-06-16T22:30:48.393439,Live,9,top,3,2,3,0,1,,Xander Bogaerts,Riley O'Brien
16824,822888,2026-06-16T22:30:47.029564,Live,8,bottom,2,10,2,0,1,,Nicky Lopez,Travis Adams
16823,825070,2026-06-16T22:30:15.346696,Live,4,top,2,2,0,2,2,,Denzer Guzman,Merrill Kelly
16822,824991,2026-06-16T22:30:13.937793,Live,3,top,2,0,4,0,0,,Spencer Horwitz,Jack Perkins
16821,824912,2026-06-16T22:30:12.568918,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16820,824667,2026-06-16T22:30:11.263761,Live,8,top,1,5,2,1,0,,Troy Johnston,Trent Thornton
16819,824182,2026-06-16T22:30:09.922517,Live,8,bottom,1,2,1,3,2,1--,Cam Smith,Keider Montero
16818,823939,2026-06-16T22:30:08.538916,Live,2,top,3,0,0,2,0,,Ben Williamson,Justin Wrobleski
16817,823128,2026-06-16T22:30:07.258819,Live,4,top,0,1,1,0,1,,Pete Alonso,Logan Gilbert
16816,823045,2026-06-16T22:30:05.916436,Live,9,top,3,2,3,0,1,,Xander Bogaerts,Riley O'Brien
16815,822888,2026-06-16T22:30:04.623519,Live,8,bottom,1,10,2,1,2,,Cody Freeman,Travis Adams
16814,825070,2026-06-16T22:29:33.044054,Live,4,top,2,2,0,1,2,,Denzer Guzman,Merrill Kelly
16813,824991,2026-06-16T22:29:31.724085,Live,3,top,1,0,4,1,2,,Jared Triolo,Jack Perkins
16812,824912,2026-06-16T22:29:30.292927,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16811,824667,2026-06-16T22:29:28.926263,Live,8,top,0,5,2,0,1,,Hunter Goodman,Trent Thornton
16810,824182,2026-06-16T22:29:27.495508,Live,8,bottom,1,2,1,2,2,1--,Cam Smith,Keider Montero
16809,823939,2026-06-16T22:29:26.112436,Live,2,top,3,0,0,2,0,,Ben Williamson,Justin Wrobleski
16808,823128,2026-06-16T22:29:24.748396,Live,3,bottom,3,1,1,1,0,,Dominic Canzone,Brandon Young
16807,823045,2026-06-16T22:29:23.464495,Live,9,top,2,2,3,0,0,1--,Xander Bogaerts,Riley O'Brien
16806,822888,2026-06-16T22:29:22.149065,Live,8,bottom,1,10,2,0,1,,Cody Freeman,Travis Adams
16805,825070,2026-06-16T22:28:50.436068,Live,4,top,2,2,0,0,2,,Denzer Guzman,Merrill Kelly
16804,824991,2026-06-16T22:28:49.098894,Live,3,top,1,0,4,1,0,,Jared Triolo,Jack Perkins
16803,824912,2026-06-16T22:28:47.782976,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16802,824667,2026-06-16T22:28:46.449853,Live,7,bottom,3,5,2,0,0,,Ian Happ,Brennan Bernardino
16801,824182,2026-06-16T22:28:45.104353,Live,8,bottom,1,2,1,2,1,1--,Cam Smith,Keider Montero
16800,823939,2026-06-16T22:28:43.775104,Live,2,top,1,0,0,1,2,1--,Ryan Vilade,Justin Wrobleski
16799,823128,2026-06-16T22:28:42.488844,Live,3,bottom,3,1,1,1,0,,Dominic Canzone,Brandon Young
16798,823045,2026-06-16T22:28:41.178031,Live,9,top,2,2,3,4,2,1--,Manny Machado,Riley O'Brien
16797,822888,2026-06-16T22:28:39.804373,Live,8,bottom,1,10,2,2,3,,Justin Foscue,Travis Adams
16796,825070,2026-06-16T22:28:08.104333,Live,4,top,2,2,0,0,1,,Wade Meckler,Merrill Kelly
16795,824991,2026-06-16T22:28:06.764186,Live,3,top,0,0,4,2,2,,Jake Mangum,Jack Perkins
16794,824912,2026-06-16T22:28:05.391436,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16793,824667,2026-06-16T22:28:04.045983,Live,7,bottom,3,5,2,0,0,,Ian Happ,Brennan Bernardino
16792,824182,2026-06-16T22:28:02.689235,Live,8,bottom,1,2,1,0,1,1--,Cam Smith,Keider Montero
16791,823939,2026-06-16T22:28:01.327717,Live,2,top,1,0,0,1,2,,Ryan Vilade,Justin Wrobleski
16790,823128,2026-06-16T22:27:59.966527,Live,3,bottom,3,1,1,1,0,,Dominic Canzone,Brandon Young
16789,823045,2026-06-16T22:27:58.613608,Live,9,top,2,2,3,2,2,,Manny Machado,Riley O'Brien
16788,822888,2026-06-16T22:27:57.276925,Live,8,bottom,0,10,2,2,2,,Justin Foscue,Travis Adams
16787,825070,2026-06-16T22:27:25.365259,Live,4,top,1,2,0,2,2,,Nick Madrigal,Merrill Kelly
16786,824991,2026-06-16T22:27:23.952079,Live,3,top,0,0,4,2,2,,Jake Mangum,Jack Perkins
16785,824912,2026-06-16T22:27:22.607761,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16784,824667,2026-06-16T22:27:21.277873,Live,7,bottom,3,5,2,0,0,,Ian Happ,Brennan Bernardino
16783,824182,2026-06-16T22:27:19.860035,Live,8,bottom,1,2,1,0,0,1--,Cam Smith,Keider Montero
16782,823939,2026-06-16T22:27:18.499219,Live,2,top,1,0,0,0,1,,Ryan Vilade,Justin Wrobleski
16781,823128,2026-06-16T22:27:17.146268,Live,3,bottom,2,1,1,1,0,12-,Dominic Canzone,Brandon Young
16780,823045,2026-06-16T22:27:15.767110,Live,9,top,2,2,3,2,0,,Manny Machado,Riley O'Brien
16779,822888,2026-06-16T22:27:14.365598,Live,8,bottom,0,10,2,1,1,,Justin Foscue,Travis Adams
16778,825070,2026-06-16T22:26:42.641649,Live,4,top,0,2,0,2,2,,Nick Madrigal,Merrill Kelly
16777,824991,2026-06-16T22:26:41.236712,Live,3,top,0,0,4,2,2,,Jake Mangum,Jack Perkins
16776,824912,2026-06-16T22:26:39.815364,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16775,824667,2026-06-16T22:26:38.429383,Live,7,bottom,2,5,2,0,0,-23,Ian Happ,Brennan Bernardino
16774,824182,2026-06-16T22:26:36.974629,Live,8,bottom,1,2,1,0,1,,Yainer Diaz,Keider Montero
16773,823939,2026-06-16T22:26:35.614445,Live,2,top,0,0,0,0,2,,Junior Caminero,Justin Wrobleski
16772,823128,2026-06-16T22:26:34.261408,Live,3,bottom,2,1,1,1,0,12-,Julio Rodríguez,Brandon Young
16771,823045,2026-06-16T22:26:32.879971,Live,9,top,2,2,3,0,1,,Jackson Merrill,Riley O'Brien
16770,822888,2026-06-16T22:26:31.425850,Live,8,top,3,10,2,0,1,,Brooks Lee,Joe Ross
16769,825070,2026-06-16T22:25:59.706203,Live,4,top,0,2,0,1,1,,Nick Madrigal,Merrill Kelly
16768,824991,2026-06-16T22:25:58.333790,Live,3,top,0,0,4,2,2,,Jake Mangum,Jack Perkins
16767,824912,2026-06-16T22:25:57.003776,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16766,824667,2026-06-16T22:25:55.484978,Live,7,bottom,2,5,2,2,2,1--,Seiya Suzuki,Brennan Bernardino
16765,824182,2026-06-16T22:25:54.068714,Live,8,bottom,0,2,1,1,2,,Jose Altuve,Keider Montero
16764,823939,2026-06-16T22:25:52.727445,Live,1,bottom,3,0,0,1,2,,Mookie Betts,Drew Rasmussen
16763,823128,2026-06-16T22:25:51.333748,Live,3,bottom,2,1,0,0,0,12-,Julio Rodríguez,Brandon Young
16762,823045,2026-06-16T22:25:49.870372,Live,9,top,1,2,3,0,0,,Jackson Merrill,Riley O'Brien
16761,822888,2026-06-16T22:25:48.436339,Live,8,top,3,10,2,0,1,,Brooks Lee,Joe Ross
16760,825070,2026-06-16T22:25:16.607829,Live,4,top,0,2,0,0,0,,Nick Madrigal,Merrill Kelly
16759,824991,2026-06-16T22:25:15.140359,Live,3,top,0,0,4,2,2,,Jake Mangum,Jack Perkins
16758,824912,2026-06-16T22:25:13.669658,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16757,824667,2026-06-16T22:25:12.193212,Live,7,bottom,2,5,2,2,2,1--,Seiya Suzuki,Brennan Bernardino
16756,824182,2026-06-16T22:25:10.740876,Live,8,bottom,0,2,1,0,1,,Jose Altuve,Keider Montero
16755,823939,2026-06-16T22:25:09.378694,Live,1,bottom,3,0,0,1,2,,Mookie Betts,Drew Rasmussen
16754,823128,2026-06-16T22:25:07.935016,Live,3,bottom,1,1,0,0,0,12-,Cal Raleigh,Brandon Young
16753,823045,2026-06-16T22:25:06.523939,Live,9,top,0,2,3,0,1,,Fernando Tatis Jr.,Riley O'Brien
16752,822888,2026-06-16T22:25:05.101060,Live,8,top,3,10,2,0,1,,Brooks Lee,Joe Ross
16751,825070,2026-06-16T22:24:33.386553,Live,3,bottom,3,2,0,1,1,,Ketel Marte,Reid Detmers
16750,824991,2026-06-16T22:24:32.009145,Live,3,top,0,0,4,1,0,,Jake Mangum,Jack Perkins
16749,824912,2026-06-16T22:24:30.654192,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16748,824667,2026-06-16T22:24:29.263663,Live,7,bottom,2,5,2,1,1,1--,Seiya Suzuki,Brennan Bernardino
16747,824182,2026-06-16T22:24:27.835042,Live,8,top,3,2,1,0,2,,Jahmai Jones,Bryan King
16746,823939,2026-06-16T22:24:26.444073,Live,1,bottom,3,0,0,1,2,,Mookie Betts,Drew Rasmussen
16745,823128,2026-06-16T22:24:25.049632,Live,3,bottom,1,1,0,0,0,12-,Cal Raleigh,Brandon Young
16744,823045,2026-06-16T22:24:23.677413,Live,9,top,0,2,3,0,0,,Fernando Tatis Jr.,Riley O'Brien
16743,822888,2026-06-16T22:24:22.179020,Live,8,top,3,10,2,0,1,,Brooks Lee,Joe Ross
16742,825070,2026-06-16T22:23:50.418265,Live,3,bottom,3,2,0,1,1,,Ketel Marte,Reid Detmers
16741,824991,2026-06-16T22:23:49.051995,Live,3,top,0,0,4,0,0,,Jake Mangum,Jack Perkins
16740,824912,2026-06-16T22:23:47.698938,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16739,824667,2026-06-16T22:23:46.345293,Live,7,bottom,2,5,2,0,0,1--,Seiya Suzuki,Brennan Bernardino
16738,824182,2026-06-16T22:23:44.880284,Live,8,top,3,2,1,0,2,,Jahmai Jones,Bryan King
16737,823939,2026-06-16T22:23:43.547656,Live,1,bottom,1,0,0,1,1,12-,Mookie Betts,Drew Rasmussen
16736,823128,2026-06-16T22:23:42.208668,Live,3,bottom,1,1,0,2,0,1--,J.P. Crawford,Brandon Young
16735,823045,2026-06-16T22:23:40.891680,Live,9,top,0,2,3,0,0,,Fernando Tatis Jr.,Riley O'Brien
16734,822888,2026-06-16T22:23:39.489261,Live,8,top,2,10,2,0,1,--3,Brooks Lee,Joe Ross
16733,825070,2026-06-16T22:23:07.838213,Live,3,bottom,2,2,0,1,1,,Ketel Marte,Reid Detmers
16732,824991,2026-06-16T22:23:06.529080,Live,2,bottom,3,0,4,0,3,,Shea Langeliers,Mitch Keller
16731,824912,2026-06-16T22:23:05.268356,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16730,824667,2026-06-16T22:23:04.004534,Live,7,bottom,1,5,2,0,1,1--,Michael Busch,Brennan Bernardino
16729,824182,2026-06-16T22:23:02.642026,Live,8,top,3,2,1,0,2,,Jahmai Jones,Bryan King
16728,823939,2026-06-16T22:23:01.390094,Live,1,bottom,1,0,0,3,2,12-,Freddie Freeman,Drew Rasmussen
16727,823128,2026-06-16T22:23:00.119249,Live,3,bottom,1,1,0,1,0,1--,J.P. Crawford,Brandon Young
16726,823045,2026-06-16T22:22:58.750049,Live,8,bottom,3,2,3,1,0,,Alec Burleson,Wandy Peralta
16725,822888,2026-06-16T22:22:57.471734,Live,8,top,1,10,2,1,1,-2-,Josh Bell,Joe Ross
16724,825070,2026-06-16T22:22:25.735151,Live,3,bottom,2,2,0,0,0,,Ketel Marte,Reid Detmers
16723,824991,2026-06-16T22:22:24.448979,Live,2,bottom,3,0,4,0,3,,Shea Langeliers,Mitch Keller
16722,824912,2026-06-16T22:22:23.149067,Live,2,bottom,0,3,2,0,0,,Mike Yastrzemski,Adrian Houser
16721,824667,2026-06-16T22:22:21.893154,Live,7,bottom,1,5,2,3,2,,Alex Bregman,Brennan Bernardino
16720,824182,2026-06-16T22:22:20.511248,Live,8,top,2,2,1,0,2,1--,Jahmai Jones,Bryan King
